8.554309606552124023e-03,-1.031386628746986389e-01,2.009652182459831238e-02,2.116430252790451050e-01,1.629704385995864868e-01,2.939798831939697266e-01,1.586057245731353760e-02,9.370570071041584015e-03,-1.667874753475189209e-01,7.197050750255584717e-02,1.328919231891632080e-01,6.072866171598434448e-02,-1.196745596826076508e-02,-7.743618637323379517e-02,-1.182778552174568176e-01,2.433457970619201660e-01,4.008605331182479858e-02,2.467675134539604187e-02,5.572221055626869202e-02,1.410585455596446991e-02,6.806884706020355225e-02,1.043336000293493271e-02,-1.942811906337738037e-02,-1.323270499706268311e-01,-1.631741523742675781e-01,-1.894981712102890015e-01,1.491579562425613403e-01,-5.081089586019515991e-02,-1.615004986524581909e-02,-1.549410820007324219e-01,1.756629645824432373e-01,8.684372901916503906e-02,-4.381005838513374329e-02,1.455061733722686768e-01,-6.964577734470367432e-02,7.844582945108413696e-02,-8.564569801092147827e-02,8.466645330190658569e-02,3.056193515658378601e-02,1.346980780363082886e-02,-5.305140465497970581e-02,1.743006892502307892e-02,-1.938765496015548706e-01,-4.649600759148597717e-02,-8.625136315822601318e-02,9.745623171329498291e-02,-1.865978389978408813e-01,4.901201277971267700e-02,-1.330504417419433594e-01,5.788988247513771057e-02,5.177100002765655518e-02,-4.757033288478851318e-02,3.672958165407180786e-02,-1.043960824608802795e-01,-9.755461663007736206e-02,-6.433664262294769287e-02,6.228132918477058411e-02,1.197122596204280853e-02,1.053194403648376465e-01,-1.879953034222126007e-02,1.303121596574783325e-01,-9.040007740259170532e-02,-8.978235721588134766e-02,7.263224571943283081e-03,-2.861513569951057434e-02,-5.054223164916038513e-02,-2.685885131359100342e-02,8.809968084096908569e-02,-2.731488645076751709e-02,6.133110076189041138e-02,7.506291568279266357e-02,-8.355167508125305176e-02,2.624728381633758545e-01,1.544379144906997681e-01,-1.188471615314483643e-01,-8.970890939235687256e-02,1.130776479840278625e-02,-1.418584138154983521e-01,-1.244199350476264954e-01,6.587620824575424194e-02,-4.326853901147842407e-02,-1.397410184144973755e-01,2.276306897401809692e-01,5.162814632058143616e-04,1.556448191404342651e-01,-6.522147357463836670e-02,2.443021908402442932e-02,1.030729040503501892e-01,1.763294637203216553e-02,3.826924413442611694e-02,6.942931562662124634e-02,-7.840184122323989868e-02,-5.577998980879783630e-02,1.462629251182079315e-02,-1.202527210116386414e-01,5.282723903656005859e-02,5.226792022585868835e-02,-3.267551586031913757e-02,3.330411389470100403e-03,7.747764140367507935e-02
-5.871200468391180038e-03,1.935411691665649414e-01,-6.812108308076858521e-02,2.003348171710968018e-01,-1.136844605207443237e-02,3.673328459262847900e-01,-5.179383605718612671e-02,-4.958663508296012878e-02,-5.921867489814758301e-02,-1.434554755687713623e-01,6.651808321475982666e-02,1.619895100593566895e-01,2.816677279770374298e-02,-1.011954098939895630e-01,-1.951754651963710785e-02,6.227770447731018066e-02,2.521107196807861328e-01,1.488150060176849365e-01,1.397191453725099564e-02,-8.637464046478271484e-02,1.306908484548330307e-02,-1.723992824554443359e-01,1.916882395744323730e-01,9.978847205638885498e-02,-6.939768046140670776e-02,-1.614955216646194458e-01,-8.394131064414978027e-02,7.318444550037384033e-02,-5.076369643211364746e-02,5.906151607632637024e-03,-3.084299620240926743e-03,-4.056352749466896057e-02,-5.801254883408546448e-02,3.771813958883285522e-02,5.290931463241577148e-02,3.371991217136383057e-02,-2.228352427482604980e-01,1.436947844922542572e-03,1.203391477465629578e-01,5.583608150482177734e-02,2.119953185319900513e-02,5.794593691825866699e-02,-1.628406792879104614e-01,1.536181122064590454e-01,6.690725684165954590e-02,-6.392253190279006958e-02,-1.337499450892210007e-02,-2.177459001541137695e-01,1.391748432070016861e-02,2.133671790361404419e-01,1.453268378973007202e-01,1.738360226154327393e-01,-4.336634278297424316e-02,8.169132471084594727e-02,-2.847971394658088684e-02,4.616618156433105469e-02,-1.007952243089675903e-01,2.644777894020080566e-01,1.363390088081359863e-01,-5.767399817705154419e-02,2.605004422366619110e-02,6.746703386306762695e-02,-1.271591186523437500e-01,-2.911774255335330963e-02,-3.563122451305389404e-02,7.787200808525085449e-02,5.886450037360191345e-02,-6.596499681472778320e-02,-4.822128266096115112e-02,-1.868521571159362793e-01,-9.072080254554748535e-02,-4.190929234027862549e-02,9.137693792581558228e-02,4.611780866980552673e-02,1.885581314563751221e-01,7.441723346710205078e-02,1.216748803853988647e-01,-2.408558502793312073e-02,-1.728523522615432739e-01,5.134662985801696777e-02,-1.760175973176956177e-01,-1.859454512596130371e-01,6.834718585014343262e-02,-4.585757479071617126e-02,8.619175851345062256e-02,5.017111450433731079e-02,-1.233176235109567642e-02,1.576845347881317139e-01,1.730509102344512939e-04,8.753047138452529907e-02,5.659305304288864136e-02,-2.683346271514892578e-01,-2.244002185761928558e-02,-7.651868462562561035e-02,8.363784849643707275e-02,2.103319950401782990e-02,6.072567775845527649e-02,4.052727669477462769e-02,6.218695640563964844e-02,4.104844853281974792e-02
-5.467005074024200439e-02,1.412356048822402954e-01,2.174564301967620850e-01,-3.862938284873962402e-02,4.037389904260635376e-02,-8.211086504161357880e-03,1.592290997505187988e-01,1.147087737917900085e-01,-1.022318750619888306e-01,7.195967435836791992e-02,-1.223954092711210251e-02,-9.081272035837173462e-02,-4.768005385994911194e-02,-1.147371008992195129e-01,-3.550189733505249023e-02,-4.310808330774307251e-02,-1.753093488514423370e-02,-1.363199651241302490e-01,4.764824360609054565e-02,-1.347889453172683716e-01,-1.262958049774169922e-01,-5.112264305353164673e-02,-7.428383082151412964e-02,-2.868327498435974121e-02,-1.825943738222122192e-01,2.859291061758995056e-02,-6.680211424827575684e-02,-3.487640246748924255e-02,1.600568592548370361e-01,-1.072842553257942200e-01,7.171285152435302734e-02,-1.193213090300559998e-01,1.358484178781509399e-01,5.911020934581756592e-02,-2.081115096807479858e-01,-1.301641911268234253e-01,-1.127335354685783386e-01,3.173332288861274719e-02,1.169607117772102356e-01,-1.636665500700473785e-02,-1.523297280073165894e-02,-4.333287850022315979e-02,1.861159652471542358e-01,-7.719543576240539551e-02,-1.429873704910278320e-01,-1.211726944893598557e-02,-2.896124869585037231e-02,-1.200444847345352173e-01,-6.246964260935783386e-02,6.122536957263946533e-03,-6.347277015447616577e-02,1.422468125820159912e-01,6.579630076885223389e-02,-3.470207750797271729e-02,8.781897835433483124e-03,9.222568012773990631e-03,-6.051379814743995667e-02,2.640039846301078796e-02,-6.658974289894104004e-02,-1.321673393249511719e-01,3.248823434114456177e-02,-5.933093652129173279e-02,-1.260347664356231689e-02,1.761404052376747131e-02,-4.035443067550659180e-02,-1.111248806118965149e-01,1.347289681434631348e-01,-7.208628952503204346e-02,-4.826531186699867249e-02,-2.828096505254507065e-03,-7.680310308933258057e-02,-4.887646064162254333e-04,3.499590791761875153e-03,-4.619695246219635010e-02,2.770711109042167664e-02,1.375962793827056885e-02,6.476792693138122559e-02,-8.102898299694061279e-02,2.425941824913024902e-02,-3.798330947756767273e-02,1.541130244731903076e-01,-7.360588014125823975e-02,5.031572654843330383e-03,8.014446496963500977e-02,-5.229694396257400513e-02,8.898346126079559326e-02,-2.739756181836128235e-02,5.454163253307342529e-02,5.762036889791488647e-03,2.594773098826408386e-02,-4.105700552463531494e-02,1.107254698872566223e-01,2.971583791077136993e-02,-1.538886129856109619e-01,-5.005409196019172668e-02,1.143039166927337646e-01,1.376619040966033936e-01,-4.882046580314636230e-02,1.131716519594192505e-01,9.981482289731502533e-03
-3.443385660648345947e-02,-8.544100821018218994e-02,-6.987689435482025146e-02,-1.545264758169651031e-02,-1.669243350625038147e-02,2.276353165507316589e-02,-7.657651603221893311e-02,4.484849050641059875e-04,9.866786003112792969e-02,6.177737563848495483e-02,-1.346468031406402588e-01,1.884042620658874512e-01,-1.449533831328153610e-02,-5.704738944768905640e-02,6.852132081985473633e-02,1.200266927480697632e-01,-2.525800466537475586e-01,-1.855294033885002136e-02,1.620293110609054565e-01,-5.682739615440368652e-02,1.035136431455612183e-01,1.466329544782638550e-01,5.873041972517967224e-02,9.914964437484741211e-02,-8.403258025646209717e-02,3.595901653170585632e-04,2.669833786785602570e-02,-4.561471939086914062e-02,-9.322710335254669189e-03,-7.354788482189178467e-02,-3.581166733056306839e-03,-2.149606347084045410e-01,-6.681404076516628265e-03,4.685489088296890259e-02,-6.298813223838806152e-02,-1.642959862947463989e-01,-2.204381972551345825e-01,3.835012204945087433e-03,9.972248226404190063e-02,1.585119813680648804e-01,2.336656004190444946e-01,1.601982563734054565e-01,-1.318107694387435913e-01,1.725603267550468445e-02,-1.521772146224975586e-01,-1.718446314334869385e-01,-4.022140800952911377e-02,9.221317619085311890e-02,-3.752542659640312195e-02,-4.679725319147109985e-02,-2.702849917113780975e-02,6.073539145290851593e-03,-7.355138659477233887e-02,2.815879508852958679e-02,-4.479523003101348877e-02,2.964042425155639648e-01,9.096252731978893280e-03,1.022628173232078552e-01,-2.316505461931228638e-02,2.500945143401622772e-02,-6.843520700931549072e-02,1.069397106766700745e-01,2.078699022531509399e-01,-7.225345075130462646e-02,-8.344712853431701660e-02,-8.386637270450592041e-02,-1.700344085693359375e-01,6.661142408847808838e-02,-4.341608285903930664e-02,2.656250000000000000e-01,1.010477319359779358e-01,-8.339735865592956543e-02,5.060314387083053589e-02,8.143725246191024780e-02,-8.249189704656600952e-02,6.144906207919120789e-02,1.721741631627082825e-03,6.487062573432922363e-02,1.837189123034477234e-02,-1.404849886894226074e-01,3.443029895424842834e-02,1.970342844724655151e-01,5.632757395505905151e-02,1.638201624155044556e-01,-1.030077412724494934e-01,4.529374092817306519e-02,2.145263925194740295e-02,7.757271826267242432e-02,9.173016063868999481e-03,1.677033454179763794e-01,-4.889686778187751770e-02,-4.933722782880067825e-03,-6.212861463427543640e-02,1.249211356043815613e-01,-2.262809127569198608e-02,7.145977020263671875e-02,-8.725185692310333252e-02,1.418286003172397614e-03,1.725537702441215515e-02,6.910534575581550598e-03
7.799381017684936523e-02,-6.319796293973922729e-02,-1.356918364763259888e-01,2.466632276773452759e-01,1.440373212099075317e-01,-2.517609894275665283e-01,-1.118176802992820740e-01,2.412261813879013062e-01,2.949897199869155884e-03,1.120785623788833618e-01,1.304726023226976395e-02,3.468357771635055542e-02,-1.032752245664596558e-01,-1.157019510865211487e-01,1.382408738136291504e-01,5.356473475694656372e-02,1.415459718555212021e-02,-1.025096103549003601e-01,1.621079444885253906e-01,-2.379883639514446259e-02,-1.554472893476486206e-01,-2.674115598201751709e-01,7.203601300716400146e-02,8.765944838523864746e-02,-1.735983192920684814e-01,-1.438400447368621826e-01,1.279384195804595947e-01,-1.518549770116806030e-01,1.101196371018886566e-02,-6.759151816368103027e-02,-7.406432647258043289e-03,-5.585779622197151184e-02,7.555744051933288574e-02,-8.633908629417419434e-02,1.258178651332855225e-01,6.617535650730133057e-02,1.421439945697784424e-01,4.446875303983688354e-02,1.200403422117233276e-01,3.634239546954631805e-03,-6.376573443412780762e-02,-1.239473670721054077e-01,-4.636584222316741943e-02,1.097678095102310181e-01,-6.340415775775909424e-02,-2.238660305738449097e-02,-4.671996086835861206e-02,1.056005656719207764e-01,-2.178715169429779053e-02,6.768596358597278595e-03,4.393785819411277771e-02,5.970653519034385681e-02,-9.448814392089843750e-02,-2.585611119866371155e-02,-4.939715936779975891e-02,-8.068739436566829681e-03,-4.737896099686622620e-02,3.766369074583053589e-02,1.693564206361770630e-01,1.250674128532409668e-01,-7.453996688127517700e-03,-2.965824678540229797e-04,1.179309338331222534e-01,1.263214051723480225e-01,-2.109413221478462219e-02,-8.098068833351135254e-02,3.180734068155288696e-02,7.283568382263183594e-02,-9.022114425897598267e-02,2.206898629665374756e-01,-8.322574198246002197e-02,-6.296314299106597900e-02,1.269607841968536377e-01,-3.667176514863967896e-02,9.082375094294548035e-03,3.035647422075271606e-02,-2.213891893625259399e-01,1.779972575604915619e-02,-2.289367616176605225e-01,-1.102794483304023743e-01,5.272554606199264526e-02,7.629566825926303864e-03,1.028092876076698303e-01,-1.014457121491432190e-01,2.945251390337944031e-02,-1.642581671476364136e-01,1.760255843400955200e-01,1.580000817775726318e-01,-2.852880954742431641e-01,-3.197149187326431274e-02,-1.418119370937347412e-01,1.022630482912063599e-01,-4.586657509207725525e-02,-7.760057225823402405e-03,1.755744218826293945e-01,-8.608892560005187988e-02,-7.961668074131011963e-02,5.607686936855316162e-03,5.516159534454345703e-02,1.032255068421363831e-01
-4.613708704710006714e-02,-3.819777071475982666e-02,-1.714409589767456055e-01,1.616443246603012085e-01,2.393440529704093933e-02,-5.340440571308135986e-02,-1.266148537397384644e-01,1.520332694053649902e-01,8.636677265167236328e-02,1.453371495008468628e-01,8.247824013233184814e-02,-8.971799165010452271e-02,-1.150624975562095642e-01,-1.291440129280090332e-01,3.645206242799758911e-02,-7.747149467468261719e-02,1.302705705165863037e-01,3.765399381518363953e-02,3.423603624105453491e-02,-7.261858880519866943e-02,1.053326651453971863e-01,2.063603140413761139e-03,-5.399484559893608093e-02,-6.069357693195343018e-02,-1.407247781753540039e-01,-3.159683942794799805e-02,6.530395895242691040e-02,-1.319206058979034424e-01,5.152830854058265686e-02,5.150539800524711609e-03,5.635065585374832153e-02,-4.275414720177650452e-02,2.576496452093124390e-02,1.116320565342903137e-01,1.063170880079269409e-01,8.201150596141815186e-02,-5.758276581764221191e-02,4.655792564153671265e-02,-1.038550212979316711e-02,3.550849109888076782e-02,9.166872501373291016e-02,-2.187417261302471161e-02,7.124067842960357666e-02,-3.173977881669998169e-02,2.817931026220321655e-02,-1.757491379976272583e-02,5.366060137748718262e-02,1.826157271862030029e-01,8.338053524494171143e-02,1.367325782775878906e-01,-1.276104599237442017e-01,-9.161099046468734741e-02,1.343769580125808716e-01,6.576845049858093262e-02,9.723731130361557007e-02,6.581103056669235229e-02,1.296358257532119751e-01,2.154796384274959564e-02,5.447845160961151123e-02,-3.806828334927558899e-02,1.975234970450401306e-02,-8.052072674036026001e-02,-6.167344748973846436e-02,-1.642666161060333252e-01,6.717474758625030518e-02,-3.155740723013877869e-02,1.230193153023719788e-01,2.334483563899993896e-01,-2.912133932113647461e-02,7.544114440679550171e-02,-6.046173162758350372e-03,-2.353877872228622437e-01,2.892927452921867371e-02,4.418595135211944580e-02,-2.442715317010879517e-02,8.710741996765136719e-02,9.070572257041931152e-02,3.608895465731620789e-02,1.703910380601882935e-01,9.867341816425323486e-02,7.904546707868576050e-02,3.799439594149589539e-02,4.153278470039367676e-02,2.960060723125934601e-03,-3.088395111262798309e-02,6.342235952615737915e-02,-5.127671360969543457e-02,-7.328650355339050293e-02,1.794813945889472961e-02,4.637045413255691528e-02,-3.490711748600006104e-02,1.258123852312564850e-02,-1.316566020250320435e-01,1.103248968720436096e-01,1.017678752541542053e-01,1.630422323942184448e-01,-9.930712729692459106e-02,9.469313174486160278e-02,-5.787520855665206909e-02,-3.764558583498001099e-02
-8.591786026954650879e-02,4.214916378259658813e-03,6.021387875080108643e-02,2.089180648326873779e-01,2.251481264829635620e-02,-6.883699446916580200e-02,4.548992216587066650e-02,3.992254287004470825e-02,-4.577410221099853516e-02,1.327807456254959106e-01,-1.090198978781700134e-01,-7.125486433506011963e-02,7.654611766338348389e-02,5.208756029605865479e-02,4.694466292858123779e-02,-1.382452398538589478e-01,-3.566253557801246643e-02,-6.997613236308097839e-04,-2.577526867389678955e-02,-7.149212807416915894e-02,-5.711063276976346970e-03,5.222812667489051819e-02,-2.142939716577529907e-02,-1.611771620810031891e-02,2.298524975776672363e-01,-6.877703219652175903e-02,6.310642510652542114e-02,-5.376450717449188232e-02,2.130782306194305420e-01,-2.649630233645439148e-02,-6.988796591758728027e-02,6.584708578884601593e-03,-3.482905030250549316e-02,1.064064875245094299e-01,-1.514372974634170532e-02,-8.327356725931167603e-02,-1.764740645885467529e-01,-6.614155322313308716e-02,-8.597087115049362183e-02,2.940905839204788208e-02,1.746871769428253174e-01,-1.489446498453617096e-02,1.617973893880844116e-01,-7.495407760143280029e-02,-1.297280937433242798e-01,-1.913897693157196045e-01,-5.609175190329551697e-02,1.236644908785820007e-01,-1.621903926134109497e-01,-7.791347801685333252e-02,-8.760110288858413696e-02,-2.468578144907951355e-02,1.558837592601776123e-01,-3.411223366856575012e-02,1.228580623865127563e-01,-1.488139331340789795e-01,-1.080255508422851562e-01,-9.774677455425262451e-04,1.219658777117729187e-01,-3.910730406641960144e-02,9.931951761245727539e-02,8.435934036970138550e-02,2.115493863821029663e-01,7.867313921451568604e-02,-5.250994116067886353e-02,-4.936556331813335419e-03,-8.498792350292205811e-02,-8.745300769805908203e-02,-3.926992416381835938e-02,-1.189302206039428711e-01,-1.070390269160270691e-01,-9.423796832561492920e-02,1.523577570915222168e-01,-1.000185385346412659e-01,1.435655951499938965e-01,-1.374858245253562927e-02,-9.540443122386932373e-02,7.954247295856475830e-03,4.588622227311134338e-02,9.621042758226394653e-02,-9.406712651252746582e-02,-5.598507076501846313e-02,1.795465946197509766e-01,9.403479099273681641e-02,9.853560477495193481e-03,3.377504646778106689e-02,-9.782810509204864502e-02,1.753866225481033325e-01,6.553764641284942627e-02,1.818037778139114380e-01,1.739883571863174438e-01,-1.408461332321166992e-01,-2.235715836286544800e-01,-6.948689371347427368e-02,2.514701336622238159e-03,1.369732916355133057e-01,-4.450110718607902527e-04,-1.939820051193237305e-01,4.704257845878601074e-02,-1.401086896657943726e-01
6.463959813117980957e-02,7.511023432016372681e-02,7.712879031896591187e-02,1.094855144619941711e-01,4.346178472042083740e-02,3.018445149064064026e-02,-8.964881300926208496e-02,8.292698860168457031e-02,-5.730323027819395065e-03,-4.375807009637355804e-03,1.696522720158100128e-02,-3.060948476195335388e-02,1.849100738763809204e-02,-8.125934749841690063e-02,-8.596088737249374390e-02,-9.246125817298889160e-02,8.243949711322784424e-02,8.678845129907131195e-03,1.514891833066940308e-01,7.526066899299621582e-02,-1.438769549131393433e-01,2.127794027328491211e-01,6.862345337867736816e-02,7.827226072549819946e-02,1.447594612836837769e-01,-7.715795934200286865e-02,1.288702487945556641e-01,-9.585807472467422485e-02,-2.118613384664058685e-02,7.057575136423110962e-02,-4.837525263428688049e-02,1.473394036293029785e-01,-2.657580375671386719e-02,-3.722892329096794128e-02,2.731882035732269287e-02,-8.210976421833038330e-02,4.125260561704635620e-02,-1.348079144954681396e-01,6.295553594827651978e-02,-8.499512821435928345e-02,3.221527487039566040e-02,7.535731792449951172e-02,-5.667113512754440308e-02,-1.451112926006317139e-01,4.676577448844909668e-02,-5.828788504004478455e-02,1.725779287517070770e-02,1.975302025675773621e-02,2.391366474330425262e-02,4.108957946300506592e-03,1.613976955413818359e-01,-7.925342023372650146e-02,5.442862212657928467e-02,4.766812920570373535e-02,-3.234875947237014771e-02,8.664060384035110474e-02,3.734738007187843323e-02,-7.051543891429901123e-02,-1.195379048585891724e-01,-1.578715890645980835e-01,-3.010344505310058594e-01,1.710735410451889038e-01,-2.068113982677459717e-01,-1.041716411709785461e-01,-7.763107120990753174e-02,-6.613294128328561783e-03,-9.148390591144561768e-02,-6.148471683263778687e-02,1.062761694192886353e-01,1.418166309595108032e-01,1.413981467485427856e-01,1.015569418668746948e-01,-2.110957205295562744e-01,-4.206507466733455658e-03,-3.762337192893028259e-02,-6.470361351966857910e-02,-7.972805202007293701e-02,1.189473271369934082e-02,-1.446393579244613647e-01,-5.304295103996992111e-03,1.789079420268535614e-02,-1.208342611789703369e-01,-2.871366590261459351e-02,-6.382156908512115479e-02,1.746886223554611206e-01,-6.483548879623413086e-02,-1.372721940279006958e-01,1.332289278507232666e-01,-6.048669666051864624e-02,-2.982278913259506226e-02,2.115353345870971680e-01,-1.032848954200744629e-01,-4.418361186981201172e-02,-9.391195327043533325e-02,1.242429167032241821e-01,-1.107282713055610657e-01,-1.504562199115753174e-01,1.367499679327011108e-02,8.815509825944900513e-02,8.744788169860839844e-02
5.876961722970008850e-02,-2.005400508642196655e-01,8.395591378211975098e-02,-1.011914573609828949e-03,-1.832949221134185791e-01,8.550966531038284302e-02,-7.733465731143951416e-02,-5.223833024501800537e-02,8.448117971420288086e-02,9.351345710456371307e-03,3.605736047029495239e-02,-1.542490422725677490e-01,2.866318635642528534e-02,-2.729923278093338013e-02,-1.638744026422500610e-02,-5.164363607764244080e-02,3.933212533593177795e-02,1.631505787372589111e-01,1.512978691607713699e-02,1.823289319872856140e-03,-9.921761602163314819e-02,-2.030714228749275208e-02,-1.793551892042160034e-01,-2.158852666616439819e-01,-6.203433871269226074e-02,-1.306299716234207153e-01,-2.051039598882198334e-02,1.808924674987792969e-01,3.603602573275566101e-02,-2.290343865752220154e-02,-1.388127207756042480e-01,1.916948519647121429e-02,-9.919432550668716431e-02,3.964154422283172607e-02,-7.010608166456222534e-02,1.481024920940399170e-01,8.344110846519470215e-02,6.378237158060073853e-02,-1.189773902297019958e-01,5.684302747249603271e-02,-1.532900240272283554e-02,1.094885393977165222e-01,9.919048845767974854e-02,2.144072949886322021e-01,1.108506042510271072e-02,2.096653580665588379e-01,7.124382257461547852e-02,1.114325299859046936e-01,7.423838973045349121e-02,1.215688288211822510e-01,1.946932636201381683e-03,3.176093101501464844e-02,-3.738621249794960022e-02,4.451145231723785400e-02,4.024723917245864868e-02,-6.115634739398956299e-02,-2.561914920806884766e-01,-1.672992557287216187e-01,1.644610613584518433e-01,-5.381768196821212769e-02,-2.725633606314659119e-02,-6.463792175054550171e-02,-4.557075351476669312e-02,5.214776471257209778e-02,-1.547844111919403076e-01,5.786104872822761536e-02,2.456612139940261841e-02,8.371568471193313599e-02,3.983907401561737061e-02,2.846941351890563965e-03,9.764996170997619629e-02,2.503613233566284180e-01,1.269382983446121216e-02,1.213392764329910278e-01,1.000828370451927185e-01,-1.472280174493789673e-01,-2.507336065173149109e-02,-2.944178320467472076e-02,1.646692156791687012e-01,-6.341367959976196289e-02,2.941377833485603333e-02,-1.440280973911285400e-01,-1.621940582990646362e-01,-9.022396802902221680e-02,7.940790057182312012e-02,-1.716786623001098633e-02,3.120840899646282196e-02,2.163182012736797333e-03,7.571560144424438477e-02,1.539130657911300659e-01,-1.112849544733762741e-02,-5.902826413512229919e-02,-8.392901718616485596e-02,8.893247693777084351e-02,-2.756898850202560425e-02,-9.911958128213882446e-02,2.485489547252655029e-01,-1.225054487586021423e-01,2.587145268917083740e-01,-1.714104264974594116e-01
-8.988715708255767822e-02,-2.532444894313812256e-02,-6.155810132622718811e-02,-1.148250326514244080e-01,-6.530740112066268921e-02,9.819735586643218994e-02,-1.205587834119796753e-01,-7.109227031469345093e-02,1.868745684623718262e-01,-9.992646425962448120e-02,6.484056264162063599e-02,-5.071841180324554443e-02,8.213423192501068115e-02,-1.423990428447723389e-01,-1.238446384668350220e-01,3.298163414001464844e-02,-2.470462769269943237e-02,1.274476051330566406e-01,-4.627772420644760132e-02,4.751676693558692932e-02,1.151305064558982849e-01,-6.607875227928161621e-02,1.174109429121017456e-01,-7.437177747488021851e-02,-9.462995082139968872e-02,-6.133738905191421509e-03,-1.384513676166534424e-01,-7.467527408152818680e-03,-1.297556906938552856e-01,-1.572028398513793945e-01,-1.090748049318790436e-02,1.053050830960273743e-01,-1.145782098174095154e-01,9.135074913501739502e-02,-6.632564123719930649e-03,-1.292240917682647705e-01,1.176566630601882935e-01,-4.594900086522102356e-02,-5.321597680449485779e-02,4.257918149232864380e-02,3.127101063728332520e-02,1.265079155564308167e-02,-4.312150180339813232e-02,9.909981489181518555e-02,-1.049212440848350525e-01,-2.383778616786003113e-02,3.374773636460304260e-02,5.586519092321395874e-02,-4.738516174256801605e-03,1.111756041646003723e-01,-3.880461677908897400e-02,-1.578305959701538086e-01,7.007793337106704712e-02,5.455622822046279907e-02,-9.269421547651290894e-02,2.243977040052413940e-02,-5.485488101840019226e-02,-4.524111747741699219e-02,-1.063101962208747864e-01,6.679962389171123505e-03,6.432517617940902710e-02,-1.177236363291740417e-01,1.362899243831634521e-01,8.538095280528068542e-03,-8.775776624679565430e-02,3.713823854923248291e-03,-3.430995345115661621e-02,-1.722286939620971680e-01,2.423120662569999695e-02,-7.017184048891067505e-02,8.264438249170780182e-03,4.348305612802505493e-02,-2.646940350532531738e-01,1.914506219327449799e-02,-1.064027994871139526e-01,1.513933688402175903e-01,-1.094564981758594513e-02,1.630976945161819458e-01,-2.154729515314102173e-02,1.872358620166778564e-01,3.384586423635482788e-02,3.966248407959938049e-02,6.606621295213699341e-02,-2.221906930208206177e-02,-8.699421584606170654e-02,-5.127049237489700317e-02,-7.623730227351188660e-03,1.169743835926055908e-01,-6.886655092239379883e-02,-6.130227446556091309e-02,1.410158723592758179e-01,2.265950664877891541e-02,-1.677921861410140991e-01,-5.809944123029708862e-04,6.111478433012962341e-02,2.083710022270679474e-02,-1.029990147799253464e-02,-1.170051991939544678e-01,3.347958624362945557e-01,-2.880563586950302124e-02
