6.444558501243591309e-02,1.226008310914039612e-01,-3.024197369813919067e-02,-2.848026528954505920e-02,-1.190266311168670654e-01,-2.428119815886020660e-02,-5.911685526371002197e-02,1.504509747028350830e-01,-3.289954736828804016e-02,7.551673054695129395e-02,-5.106283817440271378e-03,-1.183061953634023666e-02,-7.958267629146575928e-02,-8.701771497726440430e-03,-9.915098547935485840e-02,-2.321981936693191528e-01,1.179762631654739380e-01,-7.789717614650726318e-02,1.027802228927612305e-01,6.455934047698974609e-02,1.087570339441299438e-01,2.744495309889316559e-02,-7.994452118873596191e-02,-3.740564733743667603e-02,-6.783872842788696289e-02,1.186117678880691528e-01,-8.364525437355041504e-02,-1.366446018218994141e-01,4.602277651429176331e-02,-3.968487307429313660e-02,-5.650803074240684509e-02,-4.848134517669677734e-02,-3.161064907908439636e-02,1.275296658277511597e-01,-8.199126273393630981e-02,5.613403394818305969e-02,-1.803729869425296783e-02,-2.161959744989871979e-02,-1.392319500446319580e-01,6.700957566499710083e-02,3.958427160978317261e-02,-4.901666566729545593e-02,1.029610633850097656e-01,-1.013727188110351562e-01,1.714176964014768600e-03,3.720263764262199402e-02,-9.946846961975097656e-02,1.032701209187507629e-01,3.967982903122901917e-02,-6.731843203306198120e-02,-1.367869526147842407e-01,7.556469738483428955e-02,7.901690900325775146e-02,8.210547268390655518e-02,1.369025856256484985e-01,-3.177289664745330811e-02,-1.403286606073379517e-01,2.185755036771297455e-02,6.084547564387321472e-02,1.045446172356605530e-01,3.156236186623573303e-02,-6.064464151859283447e-02,1.384820509701967239e-02,-8.169806748628616333e-02,-1.716483235359191895e-01,1.450553387403488159e-01,8.004779368638992310e-02,-1.661372631788253784e-01,-6.331057846546173096e-02,-1.799729913473129272e-01,2.240754216909408569e-01,6.326286494731903076e-02,1.502823680639266968e-01,2.433608472347259521e-02,-1.264953911304473877e-01,1.583153307437896729e-01,9.410279989242553711e-02,6.932339072227478027e-02,2.121764123439788818e-01,-5.082147195935249329e-02,8.086429536342620850e-02,-1.643308252096176147e-01,1.252779513597488403e-01,4.583745077252388000e-02,4.992296546697616577e-02,8.790204301476478577e-03,-4.156998172402381897e-02,3.137258440256118774e-02,-1.382914930582046509e-01,-9.538467228412628174e-02,4.480196535587310791e-02,-4.026680253446102142e-03,1.426254510879516602e-01,2.185468524694442749e-01,-1.737118810415267944e-01,1.249103620648384094e-02,2.108454704284667969e-02,3.097464516758918762e-02,-4.199644550681114197e-02,-1.293023973703384399e-01
1.019487250596284866e-02,-7.346817851066589355e-02,-3.317979350686073303e-02,1.374720633029937744e-01,-1.364825069904327393e-01,-1.431953758001327515e-01,-2.054271847009658813e-02,8.748508244752883911e-02,2.441832423210144043e-02,-1.515695899724960327e-01,1.497366726398468018e-01,2.347269095480442047e-02,8.477326482534408569e-02,-4.418306797742843628e-02,-5.485671386122703552e-02,1.281845718622207642e-01,5.369979888200759888e-02,4.481143131852149963e-02,-5.511729978024959564e-03,1.144035607576370239e-01,-1.047018617391586304e-01,-8.887294679880142212e-02,8.534174412488937378e-04,-1.868291944265365601e-01,6.881361454725265503e-02,6.094106659293174744e-02,1.225970312952995300e-01,6.712957471609115601e-02,2.016256451606750488e-01,-5.574666708707809448e-02,2.216939628124237061e-02,1.650257408618927002e-02,-2.781017497181892395e-02,1.311797183007001877e-03,1.034297943115234375e-01,2.889904007315635681e-02,-5.111893173307180405e-03,1.320741772651672363e-01,-2.261432074010372162e-02,1.415007114410400391e-01,-3.442270308732986450e-02,-1.062854975461959839e-01,-7.412899285554885864e-04,1.014946550130844116e-01,-5.516454577445983887e-02,9.368451684713363647e-02,-3.458640351891517639e-02,-5.497737228870391846e-02,-4.723372310400009155e-02,9.332194924354553223e-02,-2.902470994740724564e-03,8.109699934720993042e-03,-4.615069832652807236e-03,2.749031409621238708e-05,3.393257502466440201e-03,1.725660562515258789e-01,1.195037215948104858e-01,2.150577679276466370e-02,-1.597822755575180054e-01,8.732578903436660767e-02,4.044915363192558289e-02,-9.686418622732162476e-02,-1.458753198385238647e-01,-7.992652244865894318e-03,-1.388564705848693848e-01,-7.600412517786026001e-02,-2.354651317000389099e-02,5.950469523668289185e-02,-7.968141883611679077e-02,-8.149307966232299805e-02,2.515689935535192490e-03,1.499644368886947632e-01,3.356391564011573792e-02,1.185457557439804077e-01,-5.715692043304443359e-02,-4.740846902132034302e-02,1.843567788600921631e-01,1.315341442823410034e-01,-4.003327712416648865e-02,-1.825158484280109406e-02,1.243459284305572510e-01,5.308438837528228760e-02,2.233655750751495361e-02,-1.154692545533180237e-01,-7.631409168243408203e-02,-3.249356523156166077e-02,-7.122150063514709473e-02,3.249956294894218445e-02,1.999889686703681946e-02,-7.576773315668106079e-02,-1.974178478121757507e-02,-4.522783309221267700e-02,4.304943233728408813e-02,9.546439349651336670e-02,-7.398439943790435791e-02,-1.261249464005231857e-02,3.324792906641960144e-02,-3.141780197620391846e-02,9.007614850997924805e-02,-5.491830408573150635e-03
-3.321054205298423767e-02,-1.096088811755180359e-02,-3.999563679099082947e-02,-1.687671542167663574e-01,4.498953744769096375e-02,7.369059324264526367e-02,-1.365770120173692703e-02,6.898675113916397095e-02,-2.832017466425895691e-02,7.966963201761245728e-02,2.995386347174644470e-02,1.494759470224380493e-01,9.649158269166946411e-02,-5.562646314501762390e-02,2.381649613380432129e-01,-1.026001572608947754e-01,1.363895237445831299e-01,2.469218149781227112e-02,-9.243801981210708618e-02,5.381140112876892090e-02,-1.309633851051330566e-01,-8.031202852725982666e-02,3.049163892865180969e-02,-8.956052362918853760e-02,-2.856683358550071716e-02,-2.096313238143920898e-02,2.863756194710731506e-02,-1.088645309209823608e-02,-5.927994474768638611e-02,-8.608636260032653809e-02,5.311655998229980469e-02,6.784266233444213867e-02,6.603899598121643066e-02,8.797065913677215576e-02,5.396501719951629639e-02,-8.492572233080863953e-04,-5.594132933765649796e-03,-3.558565303683280945e-02,-1.070941537618637085e-01,7.836945354938507080e-02,-2.111562341451644897e-01,-7.587530463933944702e-02,-1.017532944679260254e-01,2.249930948019027710e-01,1.288658473640680313e-03,1.350266337394714355e-01,-4.070594161748886108e-02,-1.080131754279136658e-01,-1.170014142990112305e-01,5.036271736025810242e-02,7.987889647483825684e-02,1.723061949014663696e-01,-6.389088928699493408e-02,3.657889366149902344e-02,2.205043099820613861e-02,6.373680662363767624e-03,-9.115763753652572632e-02,2.936463244259357452e-02,5.246823653578758240e-02,-3.995332866907119751e-02,6.510613858699798584e-02,1.707810014486312866e-01,3.905681893229484558e-02,5.478401482105255127e-02,6.050244718790054321e-02,-7.648474723100662231e-02,-1.059503480792045593e-01,1.982502490282058716e-01,1.582669019699096680e-01,1.308604031801223755e-01,-1.626151055097579956e-02,-8.304850012063980103e-02,-1.416903883218765259e-01,9.979967027902603149e-02,-1.615012586116790771e-01,3.727855905890464783e-02,-1.158620044589042664e-01,2.903842180967330933e-02,-3.913969919085502625e-02,-1.258593797683715820e-01,2.983747236430644989e-02,5.684382840991020203e-02,-1.019482389092445374e-01,-3.983276337385177612e-02,4.023828357458114624e-02,1.223346665501594543e-01,6.298352777957916260e-02,-1.321042925119400024e-01,1.721770465373992920e-01,1.089917868375778198e-01,1.469140797853469849e-01,-2.059285193681716919e-01,2.644137665629386902e-02,5.993669852614402771e-02,8.665327727794647217e-02,-1.243323683738708496e-01,9.065126627683639526e-02,1.679730787873268127e-02,1.197106391191482544e-01,7.602350413799285889e-02
7.768163457512855530e-03,-3.236990049481391907e-02,5.479754507541656494e-02,-6.925388425588607788e-02,-9.191033244132995605e-02,-1.677587442100048065e-02,1.084882840514183044e-01,-1.246986612677574158e-01,-4.570331797003746033e-02,4.460366070270538330e-02,-1.143893450498580933e-01,2.462958358228206635e-02,4.219767451286315918e-02,-3.240790218114852905e-02,4.934269934892654419e-03,7.946553826332092285e-02,-6.756380945444107056e-02,-1.225907355546951294e-01,-1.523612290620803833e-01,-6.951870024204254150e-02,-2.006148993968963623e-01,-2.401057258248329163e-02,5.506776273250579834e-03,-4.473256692290306091e-02,4.827912524342536926e-02,-5.079304426908493042e-02,6.787284463644027710e-02,-2.122622281312942505e-01,3.818413615226745605e-02,1.423202082514762878e-02,-1.734992563724517822e-01,-1.134801730513572693e-01,7.647415995597839355e-02,-1.393085718154907227e-01,-1.341041326522827148e-01,-1.440983116626739502e-01,1.242090091109275818e-01,3.020889870822429657e-02,-3.861524909734725952e-02,4.470772296190261841e-02,-6.905776262283325195e-02,1.127350330352783203e-01,1.468232274055480957e-01,1.380035746842622757e-02,-2.912238426506519318e-02,-4.087175056338310242e-02,-1.292649358510971069e-01,7.356195896863937378e-02,-1.219081282615661621e-01,-9.634064137935638428e-02,-1.390770915895700455e-02,-2.332589626312255859e-01,7.993236929178237915e-02,-6.163212284445762634e-02,1.129225641489028931e-01,-9.488026797771453857e-02,-6.084953248500823975e-02,-9.366016089916229248e-02,-1.176681444048881531e-01,1.022770814597606659e-02,7.690072059631347656e-02,-2.435679733753204346e-02,1.397599875926971436e-01,-1.225585211068391800e-02,-5.418255925178527832e-02,1.808061897754669189e-01,-1.109506934881210327e-01,1.486170738935470581e-01,-1.084940657019615173e-01,-1.603614538908004761e-01,-2.271394804120063782e-02,5.982472747564315796e-02,-2.583497762680053711e-01,-3.688788414001464844e-02,3.158657997846603394e-02,1.579645834863185883e-02,1.296934485435485840e-01,-9.324256330728530884e-02,6.579718738794326782e-02,1.618445105850696564e-02,-7.356098294258117676e-02,-6.418974697589874268e-02,-3.828552365303039551e-02,6.786039471626281738e-02,-1.802756451070308685e-02,-1.603067070245742798e-01,-1.314570195972919464e-03,2.033761702477931976e-03,-1.339760869741439819e-01,-7.787195593118667603e-02,9.935497306287288666e-03,-6.131836026906967163e-02,2.865723147988319397e-02,8.382186293601989746e-02,1.008769869804382324e-01,4.763352870941162109e-02,-5.056060850620269775e-02,1.494062989950180054e-01,-1.820859313011169434e-01,-1.651106774806976318e-01
-2.895899675786495209e-02,-1.963907666504383087e-02,1.671968996524810791e-01,-2.452363818883895874e-02,-9.321126341819763184e-02,8.454408496618270874e-03,1.373052038252353668e-02,-6.660837680101394653e-02,2.247427105903625488e-01,-5.928811058402061462e-02,-9.261453151702880859e-02,-1.199894696474075317e-01,-9.791133552789688110e-02,8.812518417835235596e-02,2.305102720856666565e-02,1.865528523921966553e-03,-8.704470098018646240e-02,6.862321868538856506e-03,5.117833614349365234e-02,-1.196334511041641235e-01,-1.292861849069595337e-01,-1.758721768856048584e-01,-6.257307529449462891e-02,-1.382563542574644089e-02,9.351557493209838867e-02,1.224138028919696808e-02,1.798357069492340088e-02,-4.393068142235279083e-03,-2.762798964977264404e-02,1.716797351837158203e-01,1.450994610786437988e-01,-1.127971559762954712e-01,1.316848993301391602e-01,-5.384380742907524109e-02,-3.427035361528396606e-02,6.872856616973876953e-02,-1.709895730018615723e-01,-2.722839117050170898e-01,5.349248647689819336e-02,7.419436424970626831e-02,-1.000885069370269775e-01,1.706093102693557739e-01,-4.697732999920845032e-02,1.393564604222774506e-02,-4.975597839802503586e-03,-9.486327320337295532e-02,-4.046031460165977478e-02,-2.257296070456504822e-02,4.244427382946014404e-02,-1.077412217855453491e-01,4.334498941898345947e-02,-6.514703482389450073e-02,-1.050063297152519226e-01,-1.207826733589172363e-01,6.487586349248886108e-02,-4.139659926295280457e-02,2.002076711505651474e-03,-5.179946124553680420e-02,-1.464100927114486694e-01,8.798316121101379395e-03,-1.129164248704910278e-01,1.125173121690750122e-01,2.751296199858188629e-02,-1.062073335051536560e-01,8.831337839365005493e-02,5.363948270678520203e-02,-6.043816357851028442e-02,2.735244575887918472e-03,6.417424976825714111e-02,-1.148966513574123383e-02,-1.647212356328964233e-02,4.072326421737670898e-02,-4.406395927071571350e-02,1.477362364530563354e-01,-7.767120003700256348e-02,-3.329024463891983032e-02,-2.911842986941337585e-02,-2.033095806837081909e-02,1.425395607948303223e-01,1.704223155975341797e-01,2.259125001728534698e-03,-3.432108834385871887e-02,6.159088388085365295e-02,-6.213364377617835999e-02,5.803732573986053467e-02,-1.179263591766357422e-01,1.800744235515594482e-02,-9.679033607244491577e-02,8.028583601117134094e-03,-1.527737677097320557e-01,1.479294747114181519e-01,1.486652493476867676e-01,3.730045258998870850e-02,-8.302040398120880127e-02,5.312844365835189819e-02,4.203462600708007812e-02,-1.448083519935607910e-01,9.106541052460670471e-03,-1.969288289546966553e-01,1.329053044319152832e-01
-1.077225431799888611e-01,1.724851876497268677e-02,3.003893420100212097e-03,-1.370868086814880371e-01,8.265322446823120117e-02,-1.185715794563293457e-01,5.011837184429168701e-02,-6.770878564566373825e-03,-1.841369643807411194e-02,-8.241589367389678955e-02,9.881576895713806152e-02,5.191938579082489014e-02,1.030671522021293640e-01,-7.693465799093246460e-02,6.834757328033447266e-02,-5.379889160394668579e-02,-7.851283252239227295e-02,9.231270849704742432e-02,3.187929093837738037e-02,-9.456102550029754639e-02,-3.585471771657466888e-03,-7.351826876401901245e-02,-9.964282065629959106e-02,-7.750616967678070068e-02,-9.923815727233886719e-02,7.848587632179260254e-02,-3.977677598595619202e-02,-9.989160299301147461e-02,7.160734385251998901e-02,-9.582588076591491699e-02,2.439199388027191162e-02,6.625053286552429199e-02,-7.155435532331466675e-02,-4.660983756184577942e-02,6.159097701311111450e-02,1.113727688789367676e-01,7.116023451089859009e-02,9.303303435444831848e-03,8.262541145086288452e-02,-1.289372146129608154e-02,3.028905689716339111e-01,-1.360219158232212067e-02,1.563311964273452759e-01,1.894399151206016541e-02,7.674876600503921509e-02,8.401065319776535034e-02,-2.015975117683410645e-01,5.858286470174789429e-02,8.196423947811126709e-02,-7.191067934036254883e-02,-1.289966143667697906e-02,-1.232912987470626831e-01,-2.286446280777454376e-03,-1.572721898555755615e-01,-9.501723945140838623e-02,-6.060162931680679321e-02,-2.395993918180465698e-01,-1.511541306972503662e-01,-1.498271077871322632e-01,1.725364625453948975e-01,1.256667450070381165e-02,-6.252561509609222412e-02,2.330439835786819458e-01,5.231070891022682190e-02,6.602039933204650879e-02,2.218085341155529022e-02,-1.218474432826042175e-01,4.593149200081825256e-02,4.747010767459869385e-02,2.104602567851543427e-02,-8.513038605451583862e-02,-1.224237382411956787e-01,6.459298729896545410e-02,-1.036160811781883240e-01,1.364873796701431274e-01,6.673943717032670975e-03,-1.596127003431320190e-01,1.280673593282699585e-01,-2.635315060615539551e-01,1.141501963138580322e-01,8.427806198596954346e-02,-1.625669561326503754e-02,-6.976800970733165741e-03,5.145270004868507385e-02,-3.488489240407943726e-02,-3.652716428041458130e-02,7.065819576382637024e-03,-3.092903643846511841e-02,4.755908995866775513e-02,-1.217067800462245941e-02,2.529438957571983337e-02,6.118071079254150391e-02,5.510124377906322479e-03,9.751791134476661682e-03,1.010207086801528931e-01,1.854922622442245483e-01,-1.056289002299308777e-01,2.290899120271205902e-02,-5.184551700949668884e-03,-2.553915232419967651e-02
-1.641922295093536377e-01,-4.590034857392311096e-02,5.448852665722370148e-03,-9.790929034352302551e-03,-2.952487766742706299e-02,6.537099182605743408e-02,7.446929812431335449e-02,3.838915005326271057e-02,-3.689073026180267334e-03,-1.182460635900497437e-01,-9.281748905777931213e-03,2.642093226313591003e-03,1.183497905731201172e-01,7.621007412672042847e-02,-1.588274165987968445e-02,-1.624749749898910522e-01,-9.504072368144989014e-02,2.357745543122291565e-03,-1.680449843406677246e-01,9.544937312602996826e-02,6.493153423070907593e-02,2.522780299186706543e-01,-1.273572146892547607e-01,4.814752191305160522e-02,-3.980775177478790283e-02,6.758943200111389160e-02,1.417961344122886658e-02,-1.479691863059997559e-01,1.281327307224273682e-01,3.711963444948196411e-02,6.848868727684020996e-02,1.647358015179634094e-02,-2.364697400480508804e-03,1.055170521140098572e-01,4.401747137308120728e-03,-3.542820364236831665e-02,2.604509331285953522e-02,1.073428615927696228e-01,-1.388366520404815674e-01,-2.929657697677612305e-02,1.056325137615203857e-01,-1.406195461750030518e-01,1.137423589825630188e-01,-3.094851411879062653e-02,-3.597822412848472595e-02,-1.510386317968368530e-01,1.087167933583259583e-01,-8.557364344596862793e-02,1.460066437721252441e-02,6.023229286074638367e-02,-8.334802836179733276e-02,3.957210108637809753e-02,3.292837180197238922e-03,-2.694517001509666443e-02,-5.108652636408805847e-02,-3.055308945477008820e-03,-6.786374002695083618e-02,-1.579800434410572052e-02,-5.038548260927200317e-02,1.250727474689483643e-01,4.238368943333625793e-02,3.003318980336189270e-02,-1.119574084877967834e-01,7.353318855166435242e-03,-1.661297529935836792e-01,-1.120942234992980957e-01,1.136881932616233826e-01,-2.171526849269866943e-01,-5.094825103878974915e-02,7.609215378761291504e-02,-2.815107814967632294e-02,-2.444774843752384186e-02,-1.033058613538742065e-01,1.513103395700454712e-02,4.582315683364868164e-02,2.799560315907001495e-02,3.569065406918525696e-02,-1.563371568918228149e-01,-3.390321508049964905e-02,1.839129626750946045e-01,1.069822460412979126e-01,-1.192314773797988892e-01,-2.466000989079475403e-02,-4.855934903025627136e-02,3.363015875220298767e-02,-1.043905504047870636e-02,1.118092890828847885e-02,3.691286593675613403e-02,5.592020228505134583e-02,-1.075766794383525848e-02,-5.373053252696990967e-02,8.593638241291046143e-02,5.278653651475906372e-02,-1.939383447170257568e-01,5.441183596849441528e-02,5.682950839400291443e-03,-1.347458362579345703e-01,1.732284724712371826e-01,-9.116965346038341522e-03,-6.818135268986225128e-03
7.871588692069053650e-03,-7.733543962240219116e-02,4.844509996473789215e-03,-2.513251639902591705e-02,-9.942506998777389526e-02,5.274917557835578918e-02,-8.422531932592391968e-02,-3.245589789003133774e-03,-1.020097881555557251e-01,-1.850093901157379150e-02,-1.445728838443756104e-01,2.118451707065105438e-02,-9.117864817380905151e-02,1.342285424470901489e-03,-3.986574336886405945e-02,9.711921960115432739e-02,2.601269446313381195e-02,-1.793161034584045410e-01,-1.556139886379241943e-01,-1.199302822351455688e-01,9.088331460952758789e-02,-1.109099313616752625e-01,2.849137037992477417e-02,-3.581488877534866333e-02,2.378125190734863281e-01,2.851181104779243469e-02,9.341112524271011353e-02,1.365717500448226929e-01,-7.662836462259292603e-02,6.509801745414733887e-02,6.364619731903076172e-02,5.029314011335372925e-02,2.323190681636333466e-02,-7.791822403669357300e-02,2.808791026473045349e-02,-1.787904836237430573e-02,1.359057575464248657e-01,7.475949078798294067e-02,-1.280829459428787231e-01,4.881529510021209717e-02,6.964307278394699097e-02,7.921624183654785156e-02,-7.689825445413589478e-02,3.299417346715927124e-02,7.352691143751144409e-02,-5.033911392092704773e-02,-7.939695380628108978e-03,-4.946541041135787964e-02,-9.610997885465621948e-02,2.944337204098701477e-02,6.052093207836151123e-02,-2.806509472429752350e-02,4.193050041794776917e-02,-9.429954923689365387e-03,1.075763106346130371e-01,1.957065463066101074e-01,9.970081597566604614e-02,3.471307456493377686e-03,7.564853876829147339e-05,4.562422633171081543e-02,-2.177477627992630005e-02,-3.653084486722946167e-02,-5.192684940993785858e-03,1.318889856338500977e-02,-4.371990263462066650e-02,4.935544729232788086e-02,6.928275804966688156e-03,-1.120199486613273621e-01,-1.521568596363067627e-01,9.029214084148406982e-02,1.050360873341560364e-01,-6.960327178239822388e-02,8.626183122396469116e-02,1.426577568054199219e-01,-9.481526911258697510e-02,6.218050047755241394e-02,3.447982668876647949e-02,4.253033548593521118e-02,2.797915972769260406e-02,2.561362273991107941e-02,-1.218618545681238174e-02,-7.889827713370323181e-03,-1.816473752260208130e-01,-9.900384396314620972e-02,1.318956911563873291e-02,-7.833951711654663086e-02,2.898195013403892517e-02,5.078296735882759094e-02,1.111776158213615417e-01,-1.616085767745971680e-01,-8.778341114521026611e-02,6.054131686687469482e-02,1.391771435737609863e-01,-3.834242373704910278e-02,4.765344411134719849e-02,-8.403530716896057129e-02,-1.447855532169342041e-01,-5.500999093055725098e-02,-3.667739778757095337e-02,1.128308475017547607e-02
-7.164441049098968506e-02,1.907998472452163696e-01,-1.482621729373931885e-01,-1.262675374746322632e-01,-1.306667327880859375e-01,-2.288929373025894165e-02,-4.654951393604278564e-02,-1.033095866441726685e-01,-6.540989503264427185e-03,5.474888905882835388e-02,-6.691911257803440094e-03,-1.178392693400382996e-01,-1.381840370595455170e-02,7.024215906858444214e-02,-7.807369530200958252e-02,-3.589282929897308350e-02,-1.566126383841037750e-02,1.297336369752883911e-01,-8.320960402488708496e-02,1.866455376148223877e-01,1.401527225971221924e-01,-6.059702485799789429e-02,1.305503547191619873e-01,2.477448247373104095e-02,-1.060484498739242554e-01,1.082349568605422974e-01,-2.789943292737007141e-02,-1.077091768383979797e-01,-2.732066810131072998e-02,-1.462071985006332397e-01,2.348747849464416504e-01,-2.038672417402267456e-01,-2.675765752792358398e-01,7.572988420724868774e-02,-3.725079819560050964e-02,2.911549992859363556e-02,-2.356150001287460327e-01,1.187070682644844055e-01,-1.100537925958633423e-02,-1.774840205907821655e-01,-4.730890318751335144e-02,1.376806199550628662e-01,-3.506958484649658203e-02,9.094063937664031982e-02,1.546508818864822388e-01,-1.175002232193946838e-01,1.117174550890922546e-01,9.898440539836883545e-02,-5.520741641521453857e-02,-3.788043931126594543e-02,4.889212083071470261e-03,5.703785456717014313e-03,-1.568077504634857178e-01,1.658155471086502075e-01,4.327498748898506165e-02,1.139483526349067688e-01,-6.998259574174880981e-03,-3.765491023659706116e-02,-1.226373985409736633e-01,-8.452893048524856567e-02,6.752121262252330780e-04,4.978802055120468140e-02,-7.043604552745819092e-02,3.111249208450317383e-02,2.324806526303291321e-02,-1.038575023412704468e-01,-8.456946164369583130e-02,2.746122330427169800e-02,-8.283715695142745972e-02,1.385253518819808960e-01,2.558987773954868317e-02,6.759053468704223633e-02,-2.144635319709777832e-01,-1.574655622243881226e-02,-5.942806601524353027e-04,-3.150214254856109619e-02,4.287462309002876282e-02,1.378849893808364868e-01,-1.037730649113655090e-01,2.263389900326728821e-02,-1.782354898750782013e-03,5.731333047151565552e-02,7.517107576131820679e-02,-1.484793871641159058e-01,-1.228666957467794418e-02,5.317982286214828491e-02,-6.521991640329360962e-02,-1.057602465152740479e-02,-4.135392233729362488e-02,1.850530970841646194e-03,2.001850865781307220e-02,2.234412357211112976e-02,1.781864464282989502e-01,1.540148556232452393e-01,-3.018258698284626007e-02,-1.213650256395339966e-01,1.363221406936645508e-01,1.243916600942611694e-01,1.269467622041702271e-01,-1.078135669231414795e-01
-1.610527187585830688e-02,-2.899692654609680176e-01,-7.398920506238937378e-02,4.291979223489761353e-02,-6.426618900150060654e-03,-3.337638825178146362e-02,5.169229581952095032e-02,-9.303431957960128784e-02,3.006850928068161011e-02,2.069188207387924194e-01,-4.909315332770347595e-02,1.244097668677568436e-02,-3.631947934627532959e-02,-6.202412024140357971e-02,-4.055048152804374695e-02,3.271221742033958435e-02,1.845335960388183594e-02,-9.257282316684722900e-02,1.121335569769144058e-02,-1.145138218998908997e-01,-9.258987382054328918e-03,1.632178574800491333e-01,-6.475104391574859619e-02,1.410708855837583542e-02,7.286874204874038696e-02,-7.803560048341751099e-02,-1.209893077611923218e-01,-5.287033319473266602e-02,8.450460433959960938e-02,2.209427393972873688e-02,-6.799962371587753296e-02,1.565602868795394897e-01,-9.426048398017883301e-02,-1.682853698730468750e-02,4.290730133652687073e-02,3.199630230665206909e-02,7.216183096170425415e-02,-1.816313900053501129e-02,-1.316688656806945801e-01,-1.210294384509325027e-02,-1.540505513548851013e-02,4.464880004525184631e-02,8.932533115148544312e-02,5.480357259511947632e-02,1.151867285370826721e-01,6.120581179857254028e-02,1.270722039043903351e-02,4.392886161804199219e-02,-4.357581585645675659e-02,-3.597437590360641479e-02,2.934382669627666473e-02,8.348811417818069458e-02,1.590818911790847778e-02,1.399077028036117554e-01,-2.721743285655975342e-01,2.097473666071891785e-02,3.724722191691398621e-02,1.233157701790332794e-02,-7.262606173753738403e-02,-1.876595914363861084e-01,5.801862105727195740e-02,-1.287965923547744751e-01,3.248168155550956726e-02,1.191480010747909546e-01,-2.127429004758596420e-03,1.094403415918350220e-01,8.965105563402175903e-02,-4.644550383090972900e-02,4.049013927578926086e-02,5.837632715702056885e-02,1.380846649408340454e-01,-9.699863940477371216e-02,1.320817619562149048e-01,-4.140602052211761475e-02,7.512563467025756836e-02,-1.918454468250274658e-01,1.511786431074142456e-01,1.215412989258766174e-01,5.212730541825294495e-02,-4.435591772198677063e-02,2.320257276296615601e-01,-2.707694843411445618e-02,-2.928345929831266403e-03,1.249071061611175537e-01,1.265298575162887573e-01,1.261062324047088623e-01,7.515309751033782959e-02,2.709031477570533752e-02,-3.083516098558902740e-02,-9.248350746929645538e-03,1.942558288574218750e-01,1.501094251871109009e-01,-2.842584252357482910e-01,-3.724460676312446594e-02,4.722385853528976440e-02,3.196721524000167847e-02,-1.607762277126312256e-01,1.084246579557657242e-02,4.952935501933097839e-02,-8.901896327733993530e-02
