4.560936242341995239e-03,-1.578511483967304230e-02,9.652062505483627319e-02,1.064267829060554504e-01,-3.799074143171310425e-02,1.536229848861694336e-01,-7.446701824665069580e-02,8.128262311220169067e-02,-1.053843051195144653e-01,3.674810007214546204e-02,7.545860856771469116e-02,2.163690142333507538e-02,-7.567468285560607910e-02,2.185781486332416534e-02,-5.238059908151626587e-02,-8.729584515094757080e-02,-1.382097899913787842e-01,1.440845280885696411e-01,-6.383428722620010376e-02,6.120355799794197083e-02,2.641032077372074127e-02,-5.233754217624664307e-02,-3.348509967327117920e-02,1.694938093423843384e-01,1.087408512830734253e-01,9.358692169189453125e-02,4.412990063428878784e-03,7.515359669923782349e-02,-1.710986196994781494e-01,2.434416860342025757e-02,-4.769108444452285767e-02,1.120969504117965698e-01,-2.074924483895301819e-02,1.112704947590827942e-01,1.977954246103763580e-02,1.398115605115890503e-02,8.556845784187316895e-02,1.461863517761230469e-01,-5.362035517464391887e-05,-2.266071550548076630e-02,-1.464878916740417480e-01,-7.892714440822601318e-02,-6.768406182527542114e-02,4.083980992436408997e-02,1.689069271087646484e-01,5.756935477256774902e-02,3.532771486788988113e-03,3.611701354384422302e-02,-9.795943647623062134e-02,4.927234258502721786e-03,-7.516056299209594727e-02,-4.940823838114738464e-02,1.260156836360692978e-02,1.250145137310028076e-01,-7.046689838171005249e-02,1.103748977184295654e-01,-1.228924393653869629e-01,-5.616076290607452393e-02,-1.195273399353027344e-01,-1.401587389409542084e-02,-9.240938723087310791e-02,-1.417884677648544312e-01,1.135725677013397217e-01,2.960130386054515839e-02,1.200088113546371460e-01,8.717321604490280151e-02,7.876074314117431641e-02,3.539980575442314148e-02,8.994649164378643036e-03,6.569295376539230347e-02,-1.166652068495750427e-01,-1.242705993354320526e-02,2.210235968232154846e-02,8.566552400588989258e-02,-1.511451154947280884e-01,7.584092020988464355e-02,1.034233942627906799e-01,-5.205466225743293762e-02,-3.755734488368034363e-02,6.563109904527664185e-02,8.457817882299423218e-02,2.265703529119491577e-01,-6.110838428139686584e-02,2.882521227002143860e-02,3.104799240827560425e-02,6.844482570886611938e-02,6.023332104086875916e-02,6.512916088104248047e-02,8.957262150943279266e-03,-1.755756735801696777e-01,6.955861300230026245e-02,1.410054713487625122e-01,2.616198733448982239e-02,2.411676198244094849e-01,6.191844865679740906e-02,1.025449261069297791e-01,7.332254201173782349e-02,-5.559060722589492798e-03,-2.144819051027297974e-01,6.342758238315582275e-02
-1.577799618244171143e-01,2.474168501794338226e-02,-2.486006915569305420e-02,-5.793282762169837952e-02,6.802226882427930832e-03,-4.784587025642395020e-02,-4.833551868796348572e-02,7.680359482765197754e-02,-8.638060092926025391e-02,-3.290200233459472656e-02,2.340027391910552979e-01,-6.951674818992614746e-02,1.972083747386932373e-01,3.285378590226173401e-02,3.669193014502525330e-02,4.123966023325920105e-02,2.012972533702850342e-02,-3.470704192295670509e-03,1.600647121667861938e-01,9.787648171186447144e-02,6.096183136105537415e-02,-1.141592189669609070e-01,-1.332827657461166382e-01,2.495881915092468262e-02,1.369590461254119873e-01,-2.015795856714248657e-01,6.597632914781570435e-02,1.130178198218345642e-02,2.879033237695693970e-02,-4.993395879864692688e-02,-1.084200739860534668e-01,1.877248734235763550e-01,5.102502927184104919e-02,-2.340132445096969604e-01,-2.624846808612346649e-02,-3.874535486102104187e-02,3.375418111681938171e-02,-7.463524490594863892e-02,-1.276967823505401611e-01,1.431964803487062454e-02,1.387578099966049194e-01,-1.065900102257728577e-01,2.491528913378715515e-02,1.290338337421417236e-01,2.261173166334629059e-02,5.693987384438514709e-02,7.063105702400207520e-02,-2.180722504854202271e-01,-4.643761739134788513e-02,7.658810168504714966e-02,9.848544001579284668e-02,7.554907351732254028e-02,9.002064168453216553e-02,8.031187206506729126e-02,-4.869417473673820496e-02,1.082985848188400269e-01,-4.679720848798751831e-03,-1.258680224418640137e-01,-6.936573982238769531e-02,1.288259476423263550e-01,-1.173404157161712646e-01,1.706187240779399872e-02,1.599545963108539581e-02,-8.266589045524597168e-02,5.972512811422348022e-02,3.591608628630638123e-02,-7.101357728242874146e-02,1.292829513549804688e-01,3.384531289339065552e-02,1.305227875709533691e-01,-6.552826613187789917e-02,5.821016803383827209e-02,-6.436653435230255127e-02,3.046735189855098724e-02,9.152316302061080933e-02,1.106823533773422241e-01,-2.663657814264297485e-02,1.310572624206542969e-01,-1.930038928985595703e-01,-5.184585601091384888e-02,6.352681666612625122e-02,-7.492685317993164062e-02,6.733803451061248779e-02,-4.568095505237579346e-02,7.755184173583984375e-02,-6.650091707706451416e-02,-1.053079590201377869e-01,-8.971168659627437592e-03,3.651000931859016418e-02,-1.423445791006088257e-01,7.912791520357131958e-02,1.928319782018661499e-01,-9.562910348176956177e-02,2.764004468917846680e-01,8.086085319519042969e-02,4.101660475134849548e-02,2.262344025075435638e-02,3.228476271033287048e-02,-3.330543637275695801e-02,-1.469558198004961014e-02
-3.920709248632192612e-03,2.056157439947128296e-01,-6.730506569147109985e-02,4.491193592548370361e-02,5.761779099702835083e-02,-1.592379659414291382e-01,3.207277879118919373e-02,2.126821279525756836e-01,4.937398433685302734e-02,3.481680527329444885e-02,2.854540478438138962e-03,-1.097080186009407043e-01,-3.629074245691299438e-02,1.242414191365242004e-01,9.365827590227127075e-02,-5.497039109468460083e-02,-4.540893062949180603e-02,-1.404092311859130859e-01,1.311274170875549316e-01,-1.858568005263805389e-02,1.645835116505622864e-02,-1.875357329845428467e-01,6.625898927450180054e-02,2.834893763065338135e-01,1.220401078462600708e-01,6.310731172561645508e-03,-5.267677828669548035e-02,2.542985230684280396e-02,1.785778552293777466e-01,7.169423252344131470e-02,1.829336732625961304e-01,1.802909821271896362e-01,-1.404012367129325867e-02,1.321645267307758331e-02,-2.428116798400878906e-01,-1.357411742210388184e-01,-2.890911996364593506e-01,-5.899260193109512329e-02,-1.668734289705753326e-02,6.635369360446929932e-02,6.052733585238456726e-02,1.171169131994247437e-01,2.091226130723953247e-01,1.043951604515314102e-02,2.393700480461120605e-01,-9.284372627735137939e-02,-9.605294466018676758e-02,1.690270155668258667e-01,7.378428243100643158e-03,-2.660223282873630524e-02,1.888363212347030640e-01,3.776907920837402344e-02,-8.826004713773727417e-02,1.075252592563629150e-01,1.558615826070308685e-03,-6.847278028726577759e-02,-2.192466408014297485e-01,-5.460236221551895142e-03,-3.810081630945205688e-02,-2.875848710536956787e-01,3.506514057517051697e-02,1.803243607282638550e-01,-6.768586114048957825e-03,-4.870824888348579407e-02,-6.816495209932327271e-02,-2.585448138415813446e-02,-1.868858467787504196e-03,7.316008210182189941e-02,9.195908904075622559e-03,-1.711032241582870483e-01,1.607938297092914581e-02,7.380409538745880127e-02,1.166046559810638428e-01,-1.075909007340669632e-02,-4.887565225362777710e-02,5.471134092658758163e-03,-1.844052039086818695e-02,-8.970605581998825073e-02,8.270563557744026184e-03,8.300329744815826416e-02,-8.674996346235275269e-02,6.919596344232559204e-02,-1.807364225387573242e-01,-3.013135492801666260e-01,1.864241510629653931e-01,-1.077284887433052063e-01,1.072297468781471252e-01,-7.307250797748565674e-02,1.264593750238418579e-01,-7.730840146541595459e-02,3.575772419571876526e-02,1.540948078036308289e-02,-9.424037486314773560e-02,-1.112993955612182617e-01,-3.876062110066413879e-02,7.765785604715347290e-02,-1.916961669921875000e-01,-7.415398210287094116e-02,-5.257548391819000244e-02,1.412881016731262207e-01
-6.845965236425399780e-02,4.395607486367225647e-02,2.942173928022384644e-02,1.379190534353256226e-01,-2.602639496326446533e-01,-7.302382588386535645e-02,-1.481429934501647949e-01,-2.090865522623062134e-01,-3.217581808567047119e-01,6.123266741633415222e-02,5.851537361741065979e-02,-7.373061031103134155e-02,-1.103616878390312195e-01,-6.131782755255699158e-02,8.134138770401477814e-03,1.933342195115983486e-03,6.649447977542877197e-02,-1.036222949624061584e-01,-5.347545817494392395e-02,-9.133832901716232300e-02,-7.622833549976348877e-02,-2.583160297945141792e-03,-3.123098798096179962e-02,5.623153969645500183e-02,8.731301128864288330e-02,9.559962898492813110e-03,-1.762816309928894043e-01,-5.959337577223777771e-02,-6.558878719806671143e-02,1.190391331911087036e-01,-9.454198926687240601e-02,-1.045847311615943909e-01,-2.083827741444110870e-02,9.745473973453044891e-03,8.327893167734146118e-02,-1.955266296863555908e-02,-5.987133458256721497e-02,3.435203060507774353e-02,-1.130469609051942825e-02,-1.308149397373199463e-01,-1.026206910610198975e-01,-4.772367700934410095e-02,-1.292963922023773193e-01,1.818291842937469482e-02,-1.161966007202863693e-02,2.237129025161266327e-02,1.370009558741003275e-04,1.745614111423492432e-01,2.268054708838462830e-02,-7.770621031522750854e-02,-6.128665059804916382e-02,-1.834570430219173431e-02,-3.804188966751098633e-02,-3.766259178519248962e-02,-2.266364358365535736e-02,-8.598814159631729126e-02,7.046521455049514771e-02,-1.576887257397174835e-02,3.313227742910385132e-02,1.699412241578102112e-02,-2.554609775543212891e-01,-2.875768579542636871e-02,2.626758441329002380e-02,-7.155299186706542969e-02,-4.743545502424240112e-02,9.230359643697738647e-02,-1.401748806238174438e-01,-7.937231659889221191e-02,-1.964673586189746857e-02,9.259854257106781006e-02,-8.150482550263404846e-03,1.395726054906845093e-01,-1.920233070850372314e-01,-3.569420799612998962e-02,9.739440679550170898e-02,-9.818883612751960754e-03,-6.921303272247314453e-02,1.754095107316970825e-01,-5.309108644723892212e-02,1.154289245605468750e-01,-5.922798532992601395e-03,-8.636249601840972900e-02,1.070157811045646667e-01,1.315184384584426880e-01,1.014075949788093567e-01,-1.811722218990325928e-01,-6.461919099092483521e-02,6.285102665424346924e-02,-3.870891779661178589e-02,5.097960308194160461e-02,7.777453958988189697e-02,-2.000763863325119019e-01,4.398796707391738892e-02,-3.450270742177963257e-02,3.865205869078636169e-02,1.946762651205062866e-01,1.412619799375534058e-01,-4.586476460099220276e-02,3.810532018542289734e-02,-8.998557925224304199e-02
-1.348274648189544678e-01,1.698771864175796509e-01,-1.559063140302896500e-02,1.183682531118392944e-01,-5.934737995266914368e-02,3.703995142132043839e-03,-7.262849062681198120e-02,1.499854177236557007e-01,-8.498641103506088257e-02,6.232452020049095154e-02,-4.832019284367561340e-02,-1.249394938349723816e-01,-8.673887699842453003e-02,-7.866959273815155029e-02,-5.384668335318565369e-02,4.275947436690330505e-02,-5.287957191467285156e-02,4.471340775489807129e-02,7.113620638847351074e-02,2.456769160926342010e-02,-1.324738264083862305e-01,-4.342665523290634155e-02,1.960944235324859619e-01,-1.734836995601654053e-01,-7.529950141906738281e-02,-8.378992788493633270e-03,-2.908717608079314232e-03,-1.465130224823951721e-02,-1.214392762631177902e-02,1.016379594802856445e-01,1.869118306785821915e-03,1.827598363161087036e-01,4.674704372882843018e-02,1.606699377298355103e-01,-1.257936749607324600e-02,1.238465905189514160e-01,-6.783266365528106689e-02,-1.458949595689773560e-01,-1.050531268119812012e-01,2.541346848011016846e-02,4.959485307335853577e-02,-1.872305124998092651e-01,4.497668892145156860e-02,4.007352143526077271e-02,1.292222440242767334e-01,-1.392911821603775024e-01,-9.563516825437545776e-02,1.260043084621429443e-01,-1.998460143804550171e-01,2.467984100803732872e-03,-4.537891596555709839e-02,8.139399439096450806e-02,-7.556853443384170532e-02,-2.823202498257160187e-02,-7.290261238813400269e-02,2.241451106965541840e-02,-5.536417290568351746e-02,-7.964725792407989502e-02,-1.367488056421279907e-01,4.776256531476974487e-02,1.190519556403160095e-01,-1.060095950961112976e-01,1.788386143743991852e-02,-2.319899573922157288e-02,-6.551066786050796509e-02,5.932493880391120911e-02,2.075135521590709686e-02,1.152587868273258209e-02,3.159000352025032043e-02,-7.488407194614410400e-02,-9.180139005184173584e-02,-2.524276822805404663e-02,3.773965686559677124e-02,-5.932825803756713867e-02,8.885324001312255859e-03,8.596334606409072876e-02,5.177132785320281982e-02,-8.548789471387863159e-02,-4.845130816102027893e-02,1.066322997212409973e-02,-2.302124798297882080e-01,-7.766814436763525009e-03,7.207313925027847290e-02,1.190856285393238068e-02,9.961343370378017426e-03,1.083887070417404175e-01,-3.919804841279983521e-02,-1.007867678999900818e-01,5.114895477890968323e-02,1.062290370464324951e-01,-1.600470542907714844e-01,-1.659780889749526978e-01,-6.390024721622467041e-02,-7.193157821893692017e-02,9.910908341407775879e-02,1.908946186304092407e-01,3.247889876365661621e-02,2.884945273399353027e-02,-2.170545794069766998e-02,-1.099818423390388489e-01
-1.590301841497421265e-01,-3.132001310586929321e-02,6.451607495546340942e-02,-2.960921823978424072e-02,-4.126802552491426468e-03,-2.420459175482392311e-03,1.121937856078147888e-01,-2.828928828239440918e-02,-1.829438209533691406e-01,2.876066043972969055e-02,-2.662682905793190002e-02,-6.928072124719619751e-02,-8.307987451553344727e-02,1.315310448408126831e-01,-7.244150340557098389e-02,1.343004852533340454e-01,1.904229819774627686e-02,-1.422124058008193970e-01,8.547864854335784912e-02,5.972377583384513855e-02,4.355451092123985291e-02,-8.303581178188323975e-02,-1.258877664804458618e-01,-1.354967504739761353e-01,4.780420660972595215e-02,-2.571984380483627319e-02,1.708804070949554443e-02,-5.466502532362937927e-02,8.867757022380828857e-02,-1.314277052879333496e-01,1.614719778299331665e-01,-2.042530477046966553e-02,5.956011265516281128e-02,-8.928389847278594971e-02,-1.486656516790390015e-01,1.271465420722961426e-01,1.845505386590957642e-01,3.068448975682258606e-02,1.303007006645202637e-01,7.402312010526657104e-02,-7.091566175222396851e-02,5.054373294115066528e-02,-6.290245801210403442e-02,7.731023430824279785e-02,1.222024485468864441e-02,1.058481112122535706e-01,-3.428624244406819344e-03,1.636072248220443726e-01,4.847299680113792419e-02,1.264323145151138306e-01,-5.019851028919219971e-02,-1.084557697176933289e-01,3.615978732705116272e-02,-6.754580885171890259e-02,-1.296749114990234375e-01,3.429491445422172546e-02,-4.058181121945381165e-02,6.136533338576555252e-03,-7.471006363630294800e-02,-4.036664497107267380e-03,-8.868767321109771729e-02,4.620211571455001831e-02,1.032279133796691895e-01,5.572592094540596008e-02,-1.136866807937622070e-01,-1.051166653633117676e-01,1.793827414512634277e-01,1.680084615945816040e-01,-8.585767447948455811e-02,3.396131843328475952e-02,1.036521568894386292e-01,-5.316592752933502197e-02,3.809496015310287476e-02,-9.945345669984817505e-02,1.575378626585006714e-01,-3.836291283369064331e-02,7.416753470897674561e-02,8.804117143154144287e-02,-4.814013838768005371e-02,-1.955813169479370117e-02,-1.428977400064468384e-01,-9.931632131338119507e-02,1.164523288607597351e-01,1.287713274359703064e-02,-9.805737063288688660e-03,8.829946815967559814e-02,-2.762431651353836060e-02,-6.124832853674888611e-02,1.162563413381576538e-01,6.115809082984924316e-02,2.164201438426971436e-01,-1.708180606365203857e-01,7.643336057662963867e-02,6.043697521090507507e-02,7.017202675342559814e-02,3.680489957332611084e-02,-4.927707836031913757e-02,3.931080177426338196e-02,6.877993047237396240e-02,1.426703780889511108e-01
9.264492988586425781e-02,-1.035487130284309387e-01,-2.737205624580383301e-01,2.086469978094100952e-01,1.453640162944793701e-01,-5.539622157812118530e-02,5.868159979581832886e-02,1.007367204874753952e-02,9.836176782846450806e-02,-6.855662912130355835e-02,-1.139996945858001709e-01,4.680248349905014038e-02,-5.674221087247133255e-03,6.073520332574844360e-02,-1.271446049213409424e-01,1.790585368871688843e-02,3.241345286369323730e-02,1.741571873426437378e-01,-1.308442503213882446e-01,-1.735214442014694214e-01,-9.403435140848159790e-02,8.700470626354217529e-02,-1.258315443992614746e-01,-2.717617526650428772e-02,1.790173538029193878e-02,-7.973816245794296265e-02,3.618139401078224182e-02,1.222458761185407639e-02,2.287826873362064362e-02,2.050031721591949463e-02,-5.934827774763107300e-02,1.713285408914089203e-02,-1.577580422163009644e-01,1.193377077579498291e-01,2.628461271524429321e-02,6.866281479597091675e-02,2.168521434068679810e-01,-6.685715168714523315e-02,-4.398593306541442871e-02,4.523664712905883789e-02,1.813668608665466309e-01,-6.453879177570343018e-02,-2.379212714731693268e-02,2.362621761858463287e-02,-6.117176637053489685e-02,8.080998808145523071e-02,-2.071755751967430115e-02,-1.606686227023601532e-02,1.072240155190229416e-02,-4.563906416296958923e-02,-4.452535510063171387e-02,-2.707772515714168549e-02,-7.637137919664382935e-02,2.142831981182098389e-01,3.635163232684135437e-02,6.261107046157121658e-03,-4.605326056480407715e-02,-1.922061741352081299e-01,2.571602761745452881e-01,7.595837116241455078e-02,9.101017564535140991e-02,-1.966913640499114990e-01,-4.211212694644927979e-02,-1.406097263097763062e-01,-6.494031101465225220e-02,-5.992807820439338684e-02,1.431732475757598877e-01,3.519833460450172424e-02,-1.322878003120422363e-01,4.659563302993774414e-02,1.932957954704761505e-02,-3.394971042871475220e-02,-4.045796021819114685e-02,2.061902917921543121e-02,1.780041009187698364e-01,-5.737170577049255371e-02,-6.940183788537979126e-02,2.599833160638809204e-02,-5.444380268454551697e-02,9.127404540777206421e-02,-9.376391023397445679e-02,2.258310914039611816e-01,-2.711738273501396179e-02,-5.528474599123001099e-02,2.072479277849197388e-01,-1.437891572713851929e-01,1.751869171857833862e-01,1.261886656284332275e-01,-5.215727258473634720e-03,7.154955528676509857e-05,-6.292979419231414795e-02,1.112974435091018677e-01,8.737599849700927734e-02,-8.763528615236282349e-02,6.004269793629646301e-02,-7.600502576678991318e-03,-6.161457300186157227e-02,-8.386526256799697876e-02,6.824803352355957031e-02,-1.980269327759742737e-02
-2.550673671066761017e-02,-1.721022576093673706e-01,2.597979642450809479e-02,-5.275472626090049744e-02,7.590460032224655151e-02,7.123282551765441895e-02,-9.524438530206680298e-02,-1.468643695116043091e-01,-2.834752015769481659e-02,-8.790713548660278320e-02,3.909911587834358215e-02,6.287071108818054199e-02,8.647289359942078590e-04,1.432475447654724121e-01,-2.219583839178085327e-03,1.223001256585121155e-02,-3.906916826963424683e-02,-2.730997465550899506e-02,1.547049432992935181e-01,-6.337866187095642090e-02,-1.094604562968015671e-02,-3.388223797082901001e-02,-1.121897324919700623e-01,1.574490815401077271e-01,1.051095221191644669e-02,1.037583723664283752e-01,-1.411505416035652161e-02,4.026058688759803772e-02,4.244193434715270996e-02,-3.770958865061402321e-04,4.080437496304512024e-02,2.087727747857570648e-02,1.518280506134033203e-01,1.235113590955734253e-01,1.108994334936141968e-01,1.335745910182595253e-03,1.795745640993118286e-02,-7.863909751176834106e-02,-5.219942424446344376e-03,2.418661676347255707e-02,1.133794710040092468e-01,1.163916289806365967e-01,1.760795153677463531e-02,-2.509397082030773163e-02,-5.982469394803047180e-02,-1.660137474536895752e-01,2.440253272652626038e-02,4.536651819944381714e-02,2.552773430943489075e-02,4.606823250651359558e-02,-3.479238972067832947e-02,-1.906782388687133789e-02,-9.990684688091278076e-02,2.498173862695693970e-01,1.750290207564830780e-02,-4.804218187928199768e-02,1.832062453031539917e-01,1.674877852201461792e-02,-2.995859831571578979e-02,7.146829366683959961e-02,1.374382525682449341e-01,8.245487511157989502e-02,1.267732027918100357e-02,-1.798050664365291595e-02,1.856515258550643921e-01,1.356151998043060303e-01,6.958217173814773560e-02,-1.152881383895874023e-01,-2.956646978855133057e-01,1.951831392943859100e-02,5.048531293869018555e-02,-2.603568732738494873e-01,1.093258857727050781e-01,-6.875037215650081635e-03,1.149644777178764343e-01,3.243960067629814148e-02,1.457573622465133667e-01,-9.445992112159729004e-02,6.014648452401161194e-02,1.600347310304641724e-01,-1.448741386411711574e-04,-8.034003525972366333e-02,-7.250773906707763672e-02,1.177604496479034424e-01,7.174377888441085815e-02,7.089694589376449585e-02,9.757217019796371460e-02,-8.852051198482513428e-02,3.636897355318069458e-02,-7.236900925636291504e-02,2.363462932407855988e-02,-1.489207446575164795e-01,-4.109184816479682922e-02,-1.410179585218429565e-01,1.526594609022140503e-01,-1.690594255924224854e-01,-1.362560391426086426e-01,-6.214153766632080078e-02,-1.082661300897598267e-01,-1.258577257394790649e-01
8.410926908254623413e-03,-1.360165178775787354e-01,4.883854836225509644e-02,-2.927450537681579590e-01,-2.188269607722759247e-02,-1.112761422991752625e-01,7.744470983743667603e-02,-1.148340925574302673e-01,-1.235824152827262878e-01,-4.558708891272544861e-02,-8.833055198192596436e-02,-5.784817412495613098e-02,1.470021158456802368e-01,6.237163394689559937e-02,5.862547829747200012e-02,-2.925457619130611420e-02,3.687915578484535217e-02,1.236420683562755585e-02,-7.828058302402496338e-02,3.826344385743141174e-02,6.889574974775314331e-02,-1.670738682150840759e-02,1.164136677980422974e-01,-4.040356725454330444e-03,6.304582208395004272e-02,-7.587017863988876343e-02,-7.686187326908111572e-02,1.201381459832191467e-01,-6.344975531101226807e-02,1.294253319501876831e-01,8.885842398740351200e-04,6.811510771512985229e-02,-8.765179663896560669e-02,7.458872348070144653e-02,-3.767297416925430298e-02,3.648051759228110313e-03,-9.397220611572265625e-02,-9.068514406681060791e-02,1.798409819602966309e-01,1.537060365080833435e-02,1.571393013000488281e-01,-1.966996118426322937e-02,-8.065027743577957153e-02,-1.910988092422485352e-01,8.594788610935211182e-02,-5.593010783195495605e-02,7.674440741539001465e-02,-8.416748046875000000e-02,1.032840237021446228e-01,1.234230548143386841e-01,-3.956145606935024261e-03,-1.381711289286613464e-02,-2.030795067548751831e-01,-3.028443641960620880e-02,-8.091493695974349976e-02,1.373635381460189819e-01,4.440050572156906128e-02,-9.890932589769363403e-03,4.488459229469299316e-02,-1.071257982403039932e-02,-9.841189533472061157e-02,2.062042709439992905e-03,6.426615267992019653e-02,1.749642193317413330e-01,-9.109172224998474121e-02,4.513172805309295654e-02,-2.035258896648883820e-02,-8.147592097520828247e-02,-9.190891683101654053e-02,-3.001575469970703125e-01,1.116900965571403503e-01,-3.967745602130889893e-02,-1.094919443130493164e-02,1.818216294050216675e-01,4.172321036458015442e-02,8.465546183288097382e-03,1.677419096231460571e-01,-1.160467267036437988e-01,9.879089146852493286e-02,9.748966246843338013e-02,1.777202188968658447e-01,1.556537449359893799e-01,-2.549721160903573036e-03,-9.409409016370773315e-02,-1.328603774309158325e-01,4.471386596560478210e-02,2.062449976801872253e-02,6.929032504558563232e-02,1.284352224320173264e-02,-2.797619067132472992e-02,9.963737428188323975e-02,9.626522660255432129e-02,-6.800209730863571167e-02,-5.236285924911499023e-02,-1.028289124369621277e-01,-7.700667530298233032e-02,-2.546932362020015717e-02,1.317549347877502441e-01,-7.176739722490310669e-02,3.494313731789588928e-02
-1.417164951562881470e-01,3.326536715030670166e-02,-5.069290474057197571e-02,-7.221913337707519531e-02,-1.525834947824478149e-01,3.919695690274238586e-02,6.972851604223251343e-02,1.575096845626831055e-01,2.342751622200012207e-01,-8.364420384168624878e-02,-4.757241904735565186e-02,9.601641446352005005e-02,1.213954538106918335e-01,1.104660797864198685e-02,-1.253737509250640869e-01,-1.416507214307785034e-01,-1.734133362770080566e-01,-4.163422062993049622e-02,8.888405561447143555e-02,-3.056921996176242828e-04,6.422034651041030884e-02,9.405481070280075073e-02,-5.559433624148368835e-02,6.346133351325988770e-02,8.839048445224761963e-02,-6.257433444261550903e-02,-2.323760539293289185e-01,-1.156879402697086334e-02,1.000103130936622620e-01,-8.458340167999267578e-02,1.863360777497291565e-02,2.285596132278442383e-01,-7.467383891344070435e-02,-7.842315733432769775e-02,1.987441629171371460e-01,-1.400316357612609863e-01,-1.167382970452308655e-01,3.707852959632873535e-02,1.262019574642181396e-01,-6.680149119347333908e-03,-6.393463909626007080e-02,-1.858892384916543961e-03,2.279705703258514404e-01,2.340275235474109650e-02,-1.646512746810913086e-02,6.367760151624679565e-02,-1.207471266388893127e-01,-3.900194540619850159e-02,3.644191473722457886e-02,-2.564817853271961212e-02,-1.153817549347877502e-01,1.282528489828109741e-01,5.865704733878374100e-04,-1.474039852619171143e-01,1.008400246500968933e-01,8.233492821455001831e-02,6.874156743288040161e-02,6.234344840049743652e-02,-7.179962843656539917e-02,3.500665351748466492e-02,8.200261741876602173e-02,-8.294618129730224609e-02,-7.258482277393341064e-02,1.328279227018356323e-01,8.460238575935363770e-02,-9.516263753175735474e-02,-4.564964398741722107e-02,1.378852725028991699e-01,-4.155369102954864502e-02,-4.293012991547584534e-02,-8.319249749183654785e-02,6.482932716608047485e-02,-1.221268698573112488e-01,6.132892519235610962e-02,4.069141671061515808e-02,-1.470799464732408524e-02,6.091949343681335449e-02,-7.525658607482910156e-02,2.380617707967758179e-02,6.774117052555084229e-02,-1.710928529500961304e-01,-9.999683499336242676e-02,1.861641258001327515e-01,-5.855748802423477173e-02,3.038068243768066168e-04,6.328523904085159302e-02,-1.987004466354846954e-02,-9.371102601289749146e-02,6.091438606381416321e-02,-1.020818427205085754e-01,1.983302533626556396e-01,9.100712090730667114e-02,1.252035517245531082e-02,-1.346402317285537720e-01,8.440756052732467651e-02,1.109970584511756897e-01,3.275451809167861938e-02,9.567620605230331421e-02,-1.487401966005563736e-02,-2.727355062961578369e-02
