1.229953691363334656e-01,-6.075248122215270996e-03,3.645892813801765442e-02,-1.687732636928558350e-01,-1.501684486865997314e-01,8.662525564432144165e-03,-1.744661629199981689e-01,-1.725056022405624390e-02,-7.030829787254333496e-02,-2.553008962422609329e-03,6.255066394805908203e-02,-2.173259109258651733e-02,8.845927566289901733e-02,-2.549137920141220093e-02,-1.588157564401626587e-01,1.347404569387435913e-01,1.565909981727600098e-01,8.489046245813369751e-02,1.313452720642089844e-01,-1.269558668136596680e-01,2.347507700324058533e-02,1.245040148496627808e-01,-2.127389423549175262e-03,-1.779056340456008911e-01,4.948766157031059265e-02,-3.356520459055900574e-02,-1.158632487058639526e-01,-1.810948550701141357e-01,1.797701977193355560e-02,-1.303618997335433960e-01,1.055149510502815247e-01,-1.221499890089035034e-01,-2.623163722455501556e-02,5.867483466863632202e-02,8.120930194854736328e-02,5.350043624639511108e-02,-1.265238225460052490e-01,-1.358728706836700439e-01,1.152381524443626404e-01,-6.218720227479934692e-02,1.847974807024002075e-01,-8.802668750286102295e-02,3.036126121878623962e-02,-3.814396634697914124e-02,-4.433830082416534424e-02,-4.761516302824020386e-02,5.590048059821128845e-02,7.337036728858947754e-02,7.541269063949584961e-02,1.802294403314590454e-01,-5.009221658110618591e-02,4.588554799556732178e-02,7.889603078365325928e-02,1.167875155806541443e-01,-2.847746908664703369e-01,-2.057430893182754517e-01,-1.444251984357833862e-01,3.402654454112052917e-02,8.942364156246185303e-02,-1.044115275144577026e-01,-1.473836600780487061e-04,-1.747055202722549438e-01,-4.205200076103210449e-02,3.179005086421966553e-01,-6.546355783939361572e-02,-5.225779116153717041e-02,-2.759309671819210052e-02,2.056112512946128845e-02,1.711436212062835693e-01,7.550533860921859741e-02,9.404698759317398071e-02,1.141620725393295288e-01,7.610421627759933472e-02,7.401249557733535767e-02,-1.698893606662750244e-01,-8.733417838811874390e-02,1.370927598327398300e-02,-1.382131427526473999e-01,-1.712203025817871094e-01,7.809203118085861206e-02,-7.795489579439163208e-02,-5.163198709487915039e-02,8.939865231513977051e-02,-1.771368980407714844e-01,1.618299484252929688e-01,1.331933587789535522e-01,1.493342220783233643e-01,1.301596164703369141e-01,-5.188859254121780396e-02,-7.256369292736053467e-02,-1.177281886339187622e-01,-1.128329485654830933e-01,9.963440150022506714e-02,5.337386950850486755e-02,2.066697627305984497e-01,2.603052258491516113e-01,4.789457097649574280e-02,1.940340995788574219e-01,3.850560262799263000e-02,1.816752180457115173e-02
-2.031500488519668579e-01,-6.707944720983505249e-02,-2.241651862859725952e-01,9.384286403656005859e-02,-6.228828802704811096e-02,-4.198922216892242432e-02,3.729520738124847412e-02,-1.000454835593700409e-02,1.019927905872464180e-03,1.219812929630279541e-01,6.352386623620986938e-02,3.716703504323959351e-02,3.777161985635757446e-02,2.156331762671470642e-02,-5.369904264807701111e-02,2.218020707368850708e-02,-1.587765477597713470e-02,-8.273138105869293213e-02,-7.458750903606414795e-02,-4.701128602027893066e-02,2.584514617919921875e-01,-4.849039018154144287e-02,6.433103233575820923e-02,-2.005214989185333252e-01,-9.405988268554210663e-03,-5.236220732331275940e-02,1.134687215089797974e-01,-2.573935687541961670e-02,-2.210503816604614258e-02,-7.668616250157356262e-03,-1.097956150770187378e-01,-3.670802339911460876e-02,4.931208491325378418e-02,5.397139862179756165e-02,2.051882073283195496e-02,-1.035260185599327087e-01,7.129615172743797302e-03,-1.160150617361068726e-01,-1.621975377202033997e-02,-7.708875834941864014e-02,-3.931024577468633652e-03,-4.917892813682556152e-02,6.195009499788284302e-02,6.460540741682052612e-02,2.110605388879776001e-01,5.023725330829620361e-02,6.327016651630401611e-02,-2.968233823776245117e-01,-3.947436809539794922e-02,3.761284798383712769e-02,-4.322423413395881653e-02,3.197751939296722412e-02,-4.559910669922828674e-02,1.459776461124420166e-01,-7.925292849540710449e-02,-6.004055216908454895e-02,3.374083712697029114e-02,-3.987939655780792236e-02,1.521076112985610962e-01,4.860122129321098328e-02,-1.261286288499832153e-01,-5.823832750320434570e-02,9.583872556686401367e-02,-4.375000484287738800e-03,-6.324122846126556396e-02,-1.330430805683135986e-02,6.617095321416854858e-02,6.311450153589248657e-02,-5.378952994942665100e-02,6.704647839069366455e-02,9.748825803399085999e-03,1.333493441343307495e-01,3.181480802595615387e-03,9.457882493734359741e-03,1.257172077894210815e-01,-1.817401200532913208e-01,-3.260220400989055634e-03,1.497670263051986694e-01,-1.658504605293273926e-01,5.572406947612762451e-02,-1.162905916571617126e-01,-8.551277220249176025e-02,-1.055496335029602051e-01,3.542148694396018982e-02,-5.209056660532951355e-02,-6.568405032157897949e-02,-1.471979916095733643e-01,8.920724689960479736e-02,-1.507425904273986816e-01,8.431693166494369507e-02,6.131692975759506226e-02,5.544593557715415955e-02,1.524667143821716309e-01,-9.339217096567153931e-02,-1.138708833605051041e-02,-2.256575822830200195e-01,-1.396121680736541748e-01,3.180254697799682617e-01,-1.263326704502105713e-01,-1.012993380427360535e-01
-1.491407901048660278e-01,-1.507433354854583740e-01,-8.355993032455444336e-02,1.024169102311134338e-01,2.042705751955509186e-02,-7.908892631530761719e-02,-6.799568980932235718e-02,1.034606173634529114e-01,-1.252210792154073715e-02,1.024571657180786133e-01,-9.475293010473251343e-02,4.798005148768424988e-02,1.094442456960678101e-01,3.306697309017181396e-02,-2.805215865373611450e-02,1.417433749884366989e-02,5.027989298105239868e-02,8.143120259046554565e-02,5.071093514561653137e-02,-2.664072811603546143e-02,2.271054387092590332e-01,-2.758778817951679230e-02,-7.464602589607238770e-02,-1.020777225494384766e-01,-4.220367409288883209e-04,5.102672800421714783e-02,3.593264892697334290e-02,2.114793658256530762e-01,4.449420422315597534e-02,-1.410079747438430786e-01,2.111269682645797729e-01,-6.641800701618194580e-02,-5.817145109176635742e-02,9.582871198654174805e-02,-9.666006267070770264e-02,6.379861384630203247e-02,1.692961202934384346e-03,1.833834201097488403e-01,-6.254582107067108154e-02,-4.468031600117683411e-02,-1.015542820096015930e-01,-1.343916207551956177e-01,-3.448808938264846802e-02,8.392713032662868500e-03,6.420193240046501160e-03,-5.130141600966453552e-02,1.004026755690574646e-01,1.052047312259674072e-01,-1.235587075352668762e-01,-2.391461050137877464e-03,2.071287781000137329e-01,1.714050173759460449e-01,-4.499322921037673950e-02,3.523669019341468811e-02,-5.852526053786277771e-02,-1.989490352571010590e-03,-7.521615922451019287e-02,1.279111653566360474e-01,-1.303679496049880981e-01,-5.751655995845794678e-02,1.377559453248977661e-01,5.118687823414802551e-02,-8.412746340036392212e-02,-1.098089888691902161e-01,1.444976031780242920e-02,-1.557660698890686035e-01,-8.457415550947189331e-02,2.571772634983062744e-01,-5.695286393165588379e-02,1.443565040826797485e-01,1.021658778190612793e-01,-7.815368473529815674e-02,-4.895713552832603455e-02,3.366547822952270508e-02,2.653428167104721069e-02,-9.973298013210296631e-02,-1.411418318748474121e-01,-3.661596029996871948e-02,-3.692899271845817566e-02,-7.260737568140029907e-02,-4.774081520736217499e-03,-9.171391278505325317e-02,-1.169005706906318665e-01,-3.402100875973701477e-02,1.179047394543886185e-04,2.128622382879257202e-01,-3.925440087914466858e-02,9.911744855344295502e-03,-4.909757152199745178e-02,-9.345599263906478882e-02,2.097158879041671753e-01,6.797173619270324707e-02,1.250578612089157104e-01,2.256645075976848602e-02,-4.304653778672218323e-02,8.698725700378417969e-02,4.691343754529953003e-02,6.157552450895309448e-02,-1.475741388276219368e-03,1.313814967870712280e-01
6.960061937570571899e-02,-1.377543713897466660e-02,-1.146885603666305542e-01,1.560899466276168823e-01,-1.402976661920547485e-01,-3.564456850290298462e-02,5.308695882558822632e-02,1.034678053110837936e-02,-1.231434568762779236e-01,-4.699343815445899963e-02,1.461695283651351929e-01,-1.576779335737228394e-01,-1.966257840394973755e-01,-9.598265588283538818e-02,-2.929958328604698181e-02,1.659620553255081177e-02,-3.913177922368049622e-02,8.065249770879745483e-02,1.417358815670013428e-01,-2.033292502164840698e-02,3.134572878479957581e-02,1.801351457834243774e-02,1.760847121477127075e-02,-8.884796500205993652e-02,7.524468749761581421e-02,2.411144971847534180e-01,2.094559744000434875e-02,1.566893458366394043e-01,2.952345460653305054e-02,4.278481379151344299e-02,-3.563859313726425171e-02,-4.185879230499267578e-02,-2.063220366835594177e-02,-6.085779052227735519e-03,-8.825618028640747070e-02,3.254212439060211182e-02,6.563166528940200806e-02,3.597775474190711975e-02,-5.790545046329498291e-02,3.674215450882911682e-02,-2.566000446677207947e-02,-9.232026059180498123e-04,-2.374473772943019867e-02,-1.991613060235977173e-01,-2.619066275656223297e-02,6.741233170032501221e-02,3.048612177371978760e-02,1.464664489030838013e-01,-1.319604814052581787e-01,1.884829252958297729e-01,1.086077913641929626e-01,-1.803035847842693329e-02,-1.096237450838088989e-02,6.422456353902816772e-02,-9.107328951358795166e-02,1.185021996498107910e-01,-3.430008515715599060e-02,1.432498171925544739e-02,9.631438180804252625e-03,3.482995927333831787e-02,-1.017975956201553345e-01,2.318272590637207031e-01,-1.755252033472061157e-01,2.030827552080154419e-01,-5.411967262625694275e-02,2.157524786889553070e-02,8.571039885282516479e-02,-2.647973224520683289e-02,-8.907622098922729492e-02,5.851041525602340698e-02,-4.419690370559692383e-02,-3.540032729506492615e-02,-1.723479926586151123e-01,9.394966810941696167e-02,-1.654592156410217285e-02,-2.648017555475234985e-02,1.220142319798469543e-01,1.603348702192306519e-01,-7.372524123638868332e-03,5.239882320165634155e-02,-1.608797162771224976e-01,5.307498574256896973e-02,4.157122597098350525e-02,-5.853321403264999390e-03,1.939585432410240173e-02,-1.072585396468639374e-02,9.452185779809951782e-02,6.915451586246490479e-02,2.897872030735015869e-02,3.674481064081192017e-03,1.910525932908058167e-02,1.012240499258041382e-01,1.150776892900466919e-01,-3.407162800431251526e-02,5.122473835945129395e-02,-1.230921037495136261e-02,4.853185638785362244e-02,-6.504803895950317383e-02,7.361438125371932983e-02,8.095666021108627319e-02
6.739539653062820435e-02,-4.681102000176906586e-04,-3.555597960948944092e-01,4.818103089928627014e-02,2.930589951574802399e-02,-7.385346293449401855e-02,1.487070694565773010e-04,-1.084667071700096130e-01,-6.407999992370605469e-02,-6.162751838564872742e-02,7.783492654561996460e-02,2.909528091549873352e-02,8.046284317970275879e-02,-4.011452943086624146e-02,9.382283687591552734e-02,6.967306882143020630e-02,8.698211610317230225e-02,4.967365041375160217e-02,2.304972149431705475e-03,4.787865281105041504e-02,-2.072810009121894836e-02,7.665910571813583374e-02,-7.236255705356597900e-02,4.004108160734176636e-02,-9.338510036468505859e-02,1.604644209146499634e-01,-6.368561834096908569e-02,2.324377447366714478e-01,5.942547321319580078e-02,-2.052172273397445679e-02,-3.340949490666389465e-02,1.509216427803039551e-01,-1.881330311298370361e-01,-7.996912300586700439e-02,6.349133700132369995e-02,6.196491420269012451e-02,7.193857431411743164e-02,-4.751010984182357788e-02,7.117901742458343506e-02,2.565759792923927307e-02,-1.993393525481224060e-02,1.606006324291229248e-01,1.406150609254837036e-01,7.624939084053039551e-02,-1.002942472696304321e-01,3.755385428667068481e-02,6.290564686059951782e-02,5.393217504024505615e-02,1.545455753803253174e-01,-1.054310351610183716e-01,1.073512714356184006e-02,1.442256271839141846e-01,6.995672732591629028e-02,3.740537166595458984e-02,-5.643380805850028992e-02,2.026822566986083984e-01,6.222055852413177490e-02,-4.176978021860122681e-02,8.898189291357994080e-03,-8.158712834119796753e-02,-1.079262942075729370e-01,1.622377038002014160e-01,-6.631654500961303711e-02,3.401019051671028137e-02,3.550937771797180176e-02,7.236481457948684692e-02,-8.779687434434890747e-02,-2.240201830863952637e-01,-2.713179588317871094e-02,-1.524589955806732178e-01,-1.862809434533119202e-02,-1.554131358861923218e-01,9.914004057645797729e-02,-1.132109835743904114e-01,-1.052984446287155151e-01,-3.494390472769737244e-02,-9.909199923276901245e-02,2.933797426521778107e-03,-8.447774499654769897e-02,9.711880236864089966e-03,-8.081679046154022217e-02,-6.280484795570373535e-02,-1.471703313291072845e-02,-3.119037859141826630e-02,3.722862806171178818e-03,-2.560525387525558472e-02,4.314069077372550964e-02,8.599744737148284912e-02,-6.720905005931854248e-02,-1.128359586000442505e-01,7.276497781276702881e-04,-1.535081267356872559e-01,-2.090569213032722473e-02,2.358413785696029663e-01,-3.815475106239318848e-02,1.504895091056823730e-01,4.174946993589401245e-02,1.475864439271390438e-03,-5.080908909440040588e-02,-1.635654643177986145e-02
-3.813144937157630920e-02,1.234569400548934937e-01,2.058207392692565918e-01,1.249132230877876282e-01,-4.587222635746002197e-02,1.304273158311843872e-01,1.663849353790283203e-01,2.488667219877243042e-01,3.187894821166992188e-02,1.074591428041458130e-01,-3.043484501540660858e-02,-7.518640160560607910e-02,-6.193475797772407532e-02,1.978241279721260071e-02,1.712048612534999847e-02,-1.157314851880073547e-01,1.594688445329666138e-01,5.199168249964714050e-02,-2.079659886658191681e-02,1.662744283676147461e-01,3.498271107673645020e-02,3.633400052785873413e-02,-1.205608770251274109e-01,-4.326609522104263306e-02,5.776534322649240494e-03,8.510953187942504883e-02,2.620245516300201416e-02,-8.429265767335891724e-02,1.166711281985044479e-02,-6.769938021898269653e-02,1.509761363267898560e-01,-1.736208796501159668e-01,6.437627226114273071e-02,3.780550509691238403e-02,7.184584438800811768e-02,4.471214115619659424e-02,-1.084765195846557617e-01,1.482310146093368530e-02,9.816418588161468506e-02,-1.114512048661708832e-02,-1.354009807109832764e-01,-5.980366840958595276e-04,6.084368377923965454e-02,-1.948116533458232880e-02,-2.830771729350090027e-02,2.891279757022857666e-02,-7.380054891109466553e-02,5.326415598392486572e-02,5.132085829973220825e-02,-9.685196727514266968e-02,1.280809044837951660e-01,4.857254773378372192e-02,-1.143409758806228638e-01,-5.446577444672584534e-02,1.405900120735168457e-01,1.047666445374488831e-01,-1.671673655509948730e-01,8.577047288417816162e-02,-3.329686820507049561e-02,1.350972522050142288e-02,1.235869899392127991e-01,-1.147702708840370178e-01,2.474527992308139801e-02,7.069727778434753418e-02,1.999972201883792877e-02,-9.505037963390350342e-02,1.787949353456497192e-02,-1.148035470396280289e-02,5.734656751155853271e-02,1.998086459934711456e-02,1.154446601867675781e-01,-1.352060027420520782e-02,1.409324468113481998e-03,8.344890177249908447e-02,-8.139301836490631104e-02,-1.288330703973770142e-01,1.185252703726291656e-02,-6.370273977518081665e-02,-2.620616555213928223e-01,8.884798735380172729e-02,5.096341669559478760e-02,-1.312486082315444946e-01,-6.157720834016799927e-02,1.313119009137153625e-02,8.258752524852752686e-02,1.306923180818557739e-01,-4.582657665014266968e-02,-2.003071010112762451e-01,-1.313949823379516602e-01,1.428070366382598877e-01,-1.502688825130462646e-01,-1.170719880610704422e-02,-1.849140785634517670e-02,-6.825866550207138062e-02,8.891419321298599243e-02,-5.825138092041015625e-02,-3.666374832391738892e-02,2.924651466310024261e-02,5.112347193062305450e-03,8.379726856946945190e-02
-6.310262531042098999e-02,-4.258234053850173950e-03,4.982067644596099854e-02,-2.303293719887733459e-02,2.943364158272743225e-02,-9.389437735080718994e-02,1.784248054027557373e-01,1.759936809539794922e-01,-9.286619722843170166e-02,1.412378996610641479e-02,3.762764111161231995e-02,1.895899884402751923e-02,9.439633786678314209e-02,7.015820592641830444e-02,1.358160516247153282e-03,3.224103152751922607e-02,6.398638337850570679e-02,-2.506044134497642517e-02,-2.574285306036472321e-02,-1.679915376007556915e-02,9.007945656776428223e-02,-1.338828206062316895e-01,-5.690629407763481140e-02,7.489849627017974854e-02,-7.502379268407821655e-02,1.201980095356702805e-02,-2.003797329962253571e-02,2.790496051311492920e-01,-4.260720312595367432e-02,-2.310037054121494293e-02,-4.352895170450210571e-02,-3.927879780530929565e-02,3.965389728546142578e-02,-6.971672922372817993e-02,2.366853691637516022e-02,2.564676851034164429e-02,2.711250185966491699e-01,6.723253987729549408e-03,-6.319603323936462402e-02,9.382300823926925659e-02,8.181329816579818726e-03,4.920929297804832458e-02,3.157193586230278015e-02,-1.647170782089233398e-01,5.847713723778724670e-02,8.696065098047256470e-02,-6.023005396127700806e-02,8.825534582138061523e-02,1.270424574613571167e-01,2.234750986099243164e-01,8.844235539436340332e-02,8.126001060009002686e-02,8.228600025177001953e-02,5.986024439334869385e-02,-2.001997083425521851e-02,-1.443844102323055267e-02,-3.565866127610206604e-02,1.543561220169067383e-01,-1.298503875732421875e-01,1.003332659602165222e-01,2.210947126150131226e-02,1.769849658012390137e-01,-1.177892312407493591e-01,-1.099105775356292725e-01,-8.912165462970733643e-02,-1.288861185312271118e-01,1.494113355875015259e-01,-1.266310550272464752e-02,3.429829608649015427e-03,-6.302378140389919281e-03,7.690294086933135986e-02,1.320179365575313568e-02,1.244413629174232483e-01,-4.545670934021472931e-03,-6.547104567289352417e-02,-5.737195257097482681e-03,-4.032660275697708130e-02,-4.525117576122283936e-02,1.578439027070999146e-01,2.692354656755924225e-02,8.466991037130355835e-02,2.131523191928863525e-02,1.553827151656150818e-02,3.629102557897567749e-02,-4.697178490459918976e-03,5.654047429561614990e-02,9.375235438346862793e-02,1.205969974398612976e-01,-8.097304403781890869e-02,-1.026867404580116272e-01,1.696332097053527832e-01,2.581494860351085663e-03,-1.589347235858440399e-02,4.629239439964294434e-02,2.319695614278316498e-02,9.827757626771926880e-02,-6.364856660366058350e-02,-6.291906535625457764e-02,-9.667771868407726288e-03,2.221057657152414322e-03
-1.018145456910133362e-01,3.498039394617080688e-02,5.124825239181518555e-02,2.132664471864700317e-01,1.089263185858726501e-01,2.100225239992141724e-01,-8.801276981830596924e-02,6.286966800689697266e-02,9.822007268667221069e-02,-5.348753929138183594e-02,-1.573484390974044800e-01,2.767536044120788574e-01,-3.105416521430015564e-02,1.140238866209983826e-01,-2.759777382016181946e-02,1.108438745141029358e-01,-1.069235149770975113e-02,8.415269106626510620e-02,1.950229518115520477e-02,-1.223829388618469238e-01,-9.707783162593841553e-02,1.678607799112796783e-02,1.403904408216476440e-01,4.931446537375450134e-02,1.392441093921661377e-01,-1.284871548414230347e-01,-3.796947002410888672e-02,-2.819078601896762848e-02,-1.039604693651199341e-01,-1.253399252891540527e-02,1.160804852843284607e-01,-1.164863780140876770e-01,1.185129582881927490e-01,7.424063235521316528e-02,-1.689303219318389893e-01,-1.651418954133987427e-01,-2.482086420059204102e-02,1.289115250110626221e-01,-8.613228797912597656e-02,8.174549043178558350e-02,-2.530095167458057404e-03,2.591896653175354004e-01,-2.253586612641811371e-02,-6.957196164876222610e-03,-6.131309270858764648e-02,1.404688209295272827e-01,9.909836947917938232e-02,8.798538893461227417e-02,2.378826737403869629e-01,6.270502507686614990e-02,1.839440613985061646e-01,1.378248333930969238e-01,6.475500017404556274e-02,7.101000100374221802e-02,1.406252086162567139e-01,-7.124003022909164429e-04,-1.517176181077957153e-01,-1.057396829128265381e-01,1.230788305401802063e-01,8.612903766334056854e-03,1.189241856336593628e-01,-1.160860732197761536e-01,-2.236442416906356812e-01,-8.011106401681900024e-02,-1.639958620071411133e-01,8.227539807558059692e-02,-2.237164825201034546e-01,-8.162575215101242065e-02,-8.359319716691970825e-02,-1.199416741728782654e-01,3.089906275272369385e-02,-9.046168625354766846e-02,-9.917555749416351318e-02,4.762320965528488159e-02,-7.909134775400161743e-02,4.855782911181449890e-02,5.445183813571929932e-02,3.025836646556854248e-01,4.001757502555847168e-02,1.193009540438652039e-01,-1.364524103701114655e-02,-6.029770243912935257e-03,5.687452107667922974e-02,9.481506049633026123e-02,-1.345015689730644226e-02,5.255316942930221558e-02,-3.772503510117530823e-02,4.867665469646453857e-03,-4.539552330970764160e-02,2.475417964160442352e-02,-1.735139079391956329e-02,1.193052828311920166e-01,8.256359025835990906e-03,-3.955567628145217896e-02,1.297733038663864136e-01,3.706219792366027832e-02,-7.355349510908126831e-02,1.089810580015182495e-01,2.242120541632175446e-02,-8.683295547962188721e-02
-1.507158204913139343e-02,-4.116629436612129211e-02,-9.145136177539825439e-02,-1.556453946977853775e-02,-5.013059079647064209e-02,8.846315741539001465e-02,-7.360899448394775391e-02,2.514572069048881531e-02,1.653561741113662720e-01,-5.788778141140937805e-02,1.467471867799758911e-01,1.135445199906826019e-02,-8.417160063982009888e-02,7.160086184740066528e-02,1.019853129982948303e-01,1.518575251102447510e-01,2.602806314826011658e-03,1.205792725086212158e-01,5.579334869980812073e-02,-1.529875304549932480e-02,6.255381554365158081e-02,-4.374294355511665344e-02,-2.625394426286220551e-02,1.578720510005950928e-01,-2.572958171367645264e-02,9.682404994964599609e-02,3.892330080270767212e-02,-9.713029861450195312e-02,-9.452357888221740723e-02,-6.471010856330394745e-03,1.224644202739000320e-02,1.155350171029567719e-02,3.803908824920654297e-03,-4.285534098744392395e-02,1.330702751874923706e-01,1.641918346285820007e-02,-5.439781583845615387e-03,-4.585395753383636475e-02,3.772469982504844666e-02,-4.782523959875106812e-02,1.422941684722900391e-01,7.743812352418899536e-02,1.807448416948318481e-01,-7.930231094360351562e-02,1.098320260643959045e-01,-2.874478138983249664e-02,9.325405955314636230e-02,5.725970491766929626e-02,6.110634282231330872e-02,6.714664399623870850e-02,3.798672556877136230e-02,-4.167017340660095215e-02,3.362978249788284302e-02,-2.168241143226623535e-02,7.880904525518417358e-02,-3.824997693300247192e-04,5.349191278219223022e-02,1.626631617546081543e-01,-6.344220042228698730e-02,-1.975839138031005859e-01,1.418645083904266357e-01,2.728893756866455078e-01,3.128655999898910522e-02,-4.205386340618133545e-02,-3.504294157028198242e-02,-1.775913983583450317e-01,9.972063452005386353e-02,-7.100133690983057022e-03,-1.128146238625049591e-02,-6.188023462891578674e-02,5.947364494204521179e-02,2.936381399631500244e-01,-1.991499774158000946e-02,-6.285318639129400253e-03,-5.811507254838943481e-02,-7.757662236690521240e-02,4.380787536501884460e-02,1.663884967565536499e-01,-9.310390800237655640e-02,7.692279666662216187e-02,-1.282512247562408447e-01,-9.388846904039382935e-02,-3.407736122608184814e-02,-5.116265267133712769e-03,-2.350102737545967102e-02,-2.105963230133056641e-02,-2.219727076590061188e-02,-1.295720040798187256e-01,-1.254764944314956665e-01,-8.996246755123138428e-02,5.601608380675315857e-02,1.682319343090057373e-01,-1.791193485260009766e-01,5.722185596823692322e-03,1.829742193222045898e-01,-7.912660390138626099e-02,7.429660856723785400e-02,-1.065584644675254822e-02,-1.630898378789424896e-02,4.853243380784988403e-02
5.050266161561012268e-02,-1.228703036904335022e-01,6.877162307500839233e-02,-1.271667927503585815e-01,1.027382388710975647e-01,1.748733222484588623e-02,1.045927628874778748e-01,-6.092973053455352783e-04,5.420691147446632385e-02,3.772113472223281860e-02,6.632094737142324448e-04,7.933481037616729736e-02,1.358510255813598633e-01,-5.886330828070640564e-02,1.156192868947982788e-01,5.451304838061332703e-02,1.962944306433200836e-02,1.788655295968055725e-02,1.014755070209503174e-01,2.378481253981590271e-02,1.581823825836181641e-01,6.664199382066726685e-02,-4.649608954787254333e-02,-1.768663711845874786e-02,-1.911842375993728638e-01,8.640021830797195435e-02,-3.099919529631733894e-03,-1.195155754685401917e-01,1.219867989420890808e-01,-4.930418729782104492e-02,-1.155006811022758484e-01,-8.783037960529327393e-02,-1.407661885023117065e-01,3.077809698879718781e-02,-3.604230284690856934e-02,-7.148523628711700439e-02,-2.398136258125305176e-02,3.857251722365617752e-04,1.747861504554748535e-01,1.343185752630233765e-01,1.310495734214782715e-01,4.325212910771369934e-03,1.044273898005485535e-01,-1.386013329029083252e-01,-1.511309295892715454e-01,-7.929947227239608765e-02,4.876639321446418762e-02,-1.330608427524566650e-01,-5.473450571298599243e-02,4.296014830470085144e-02,1.864010989665985107e-01,-8.007688820362091064e-02,-1.379597336053848267e-01,2.113390155136585236e-02,-1.485530287027359009e-02,-8.423057943582534790e-02,8.524555712938308716e-02,8.824165165424346924e-02,-1.250382065773010254e-01,-6.548980623483657837e-02,8.095381781458854675e-03,-2.145189791917800903e-01,-7.411070168018341064e-02,9.187716990709304810e-02,1.696653664112091064e-01,-3.996760398149490356e-02,-2.376203425228595734e-02,1.747217923402786255e-01,-1.984883695840835571e-01,-1.233672723174095154e-02,9.720662981271743774e-02,5.147276073694229126e-02,6.871573626995086670e-02,-5.368214473128318787e-02,-1.517056673765182495e-01,2.189765870571136475e-01,1.090311352163553238e-02,1.534833386540412903e-02,-3.478021919727325439e-02,-9.129301458597183228e-02,7.873100042343139648e-02,1.120018064975738525e-01,-1.890193670988082886e-01,7.056172937154769897e-02,-1.776644289493560791e-01,2.519420385360717773e-01,-5.732812732458114624e-02,6.519432365894317627e-02,1.339460462331771851e-01,-8.134435117244720459e-02,-8.655385673046112061e-02,4.316057264804840088e-02,-2.600857056677341461e-02,1.199219301342964172e-01,-2.512344121932983398e-01,7.794398069381713867e-02,-8.406507223844528198e-02,-9.190310537815093994e-02,-7.465276867151260376e-02,2.484916150569915771e-02
