-9.980703890323638916e-02,-1.730620265007019043e-01,-5.230208858847618103e-03,1.490004658699035645e-01,1.828251034021377563e-02,-1.691759079694747925e-01,-4.734112694859504700e-02,-1.310310065746307373e-01,5.280063301324844360e-02,4.616971686482429504e-02,1.273804157972335815e-01,1.345182117074728012e-02,-1.358825564384460449e-01,-2.941270731389522552e-02,-1.917354529723525047e-03,-2.267566975206136703e-03,4.169544205069541931e-03,6.615911610424518585e-03,1.100227050483226776e-02,7.610170170664787292e-03,-2.975619863718748093e-03,1.526423543691635132e-01,-5.709745362401008606e-02,1.877109892666339874e-02,6.610417272895574570e-03,-1.166254878044128418e-01,-5.595239996910095215e-02,6.211670581251382828e-03,8.445975184440612793e-02,-2.548037283122539520e-02,1.186829432845115662e-01,3.902537748217582703e-02,1.424180716276168823e-01,6.957165896892547607e-03,1.539064943790435791e-01,1.115750297904014587e-01,1.458023767918348312e-02,3.255845978856086731e-02,-6.235144659876823425e-02,-6.187201663851737976e-02,4.635864123702049255e-02,-2.209323793649673462e-01,-6.334055960178375244e-02,-1.051355674862861633e-01,-1.707797637209296227e-03,-1.281790584325790405e-01,4.352284595370292664e-03,1.502896100282669067e-01,-4.254776611924171448e-02,3.721040207892656326e-03,-8.955856412649154663e-02,-8.834973722696304321e-02,1.756693422794342041e-01,-6.467907130718231201e-02,-1.141877472400665283e-01,1.521251630038022995e-02,-1.710143536329269409e-01,-1.429206281900405884e-01,5.056894943118095398e-02,8.105030655860900879e-02,2.239509522914886475e-01,-1.253572758287191391e-03,-1.025064438581466675e-01,5.936872214078903198e-02,1.610500663518905640e-01,-5.092640593647956848e-02,-3.420062363147735596e-02,1.136892884969711304e-01,3.194452077150344849e-02,-2.918362244963645935e-02,-1.032689772546291351e-02,-1.575391590595245361e-01,-1.686348393559455872e-02,1.359052807092666626e-01,6.170585006475448608e-02,1.169500797986984253e-01,5.541016906499862671e-02,-7.581392675638198853e-02,-2.625154517590999603e-02,-8.039120584726333618e-03,1.211982220411300659e-01,-3.025737963616847992e-02,1.226621214300394058e-03,1.424784660339355469e-01,-1.192115172743797302e-01,-7.124637812376022339e-02,-2.423465624451637268e-02,2.036851197481155396e-01,-1.421722024679183960e-01,-9.941670298576354980e-02,-3.585140779614448547e-02,-1.085949502885341644e-02,-1.373187303543090820e-01,-6.274880468845367432e-02,-1.821792572736740112e-01,-9.243487380445003510e-03,-1.338172852993011475e-01,1.432432681322097778e-01,-1.052570492029190063e-01,1.265423148870468140e-01
4.397352412343025208e-02,-1.221018806099891663e-01,-9.455645084381103516e-02,-4.475268349051475525e-02,4.751858115196228027e-02,1.591849476099014282e-01,3.880396857857704163e-02,-1.560965478420257568e-01,5.352827534079551697e-02,2.088874019682407379e-02,1.974395709112286568e-03,4.813503101468086243e-02,3.982482105493545532e-02,-6.642854958772659302e-02,1.134601905941963196e-01,1.836901754140853882e-01,1.393459588289260864e-01,-7.187991589307785034e-02,3.706911345943808556e-03,1.355091342702507973e-03,-4.403860494494438171e-02,-7.248393446207046509e-02,1.253951787948608398e-01,-3.118692338466644287e-02,4.047451540827751160e-02,-2.136687561869621277e-02,-6.897227466106414795e-02,-1.047601997852325439e-01,8.184847980737686157e-02,9.169582277536392212e-02,-1.102203577756881714e-01,-4.481660574674606323e-02,-2.493042498826980591e-02,3.816507011651992798e-02,-1.603749096393585205e-01,1.272540390491485596e-01,1.530176550149917603e-01,-1.573269069194793701e-01,-8.388373255729675293e-02,1.625720560550689697e-01,-1.110004633665084839e-02,-5.242767557501792908e-02,1.084717065095901489e-01,6.025596335530281067e-02,-1.533336043357849121e-01,2.082542926073074341e-01,1.227374523878097534e-01,1.281398721039295197e-02,-1.059488579630851746e-01,-1.653591841459274292e-01,-1.653831452131271362e-02,1.202451735734939575e-01,1.023255521431565285e-03,1.410374641418457031e-01,8.611189574003219604e-02,-1.113658249378204346e-01,-2.060406655073165894e-01,-1.905275881290435791e-01,8.124796301126480103e-02,-2.207681722939014435e-02,-1.285961717367172241e-01,1.153801977634429932e-01,-1.184902153909206390e-02,1.083478052169084549e-02,6.159278750419616699e-02,8.401843905448913574e-02,1.755312383174896240e-01,1.171794608235359192e-01,-1.138963103294372559e-01,-9.096106514334678650e-03,1.195681020617485046e-01,1.595471948385238647e-01,-6.632060557603836060e-02,5.904861167073249817e-02,2.024826407432556152e-02,1.262270212173461914e-01,1.739059202373027802e-02,-1.110004633665084839e-01,1.093292236328125000e-01,1.714613884687423706e-01,-2.257435172796249390e-01,-3.400045260787010193e-02,-4.398989304900169373e-02,-6.626501679420471191e-02,-2.057611756026744843e-02,7.376630324870347977e-03,6.973429583013057709e-03,1.504253149032592773e-01,-8.010307699441909790e-02,-5.785482376813888550e-02,-1.646747291088104248e-01,2.539426647126674652e-02,3.987593203783035278e-02,-2.378845773637294769e-02,-2.607262134552001953e-02,-8.214210718870162964e-02,-9.601886570453643799e-02,-2.196522057056427002e-02,1.275470107793807983e-01,7.179055362939834595e-02
-2.849196456372737885e-02,5.099750310182571411e-02,1.198107562959194183e-02,-6.540712714195251465e-02,-8.925733715295791626e-02,-1.018591970205307007e-01,-9.791559725999832153e-02,-5.857271701097488403e-02,-3.108192607760429382e-02,9.920014999806880951e-03,-2.079562470316886902e-02,-6.581091880798339844e-02,-5.599579960107803345e-02,-4.469087347388267517e-02,5.486509203910827637e-02,-1.493565738201141357e-01,8.359722793102264404e-02,9.425966441631317139e-02,-1.395049244165420532e-01,-8.126983791589736938e-02,-9.515266120433807373e-02,1.265359073877334595e-01,-4.133093357086181641e-02,4.925373941659927368e-02,4.952729493379592896e-02,-3.640920296311378479e-02,1.432629078626632690e-01,5.485270172357559204e-02,-1.003834083676338196e-01,3.765537636354565620e-03,-4.641352966427803040e-02,-1.460629552602767944e-01,2.280348688364028931e-01,-1.092789042741060257e-02,-8.863703161478042603e-02,-1.167038753628730774e-01,1.261715590953826904e-01,1.646035537123680115e-02,1.031562313437461853e-01,4.475780576467514038e-02,3.118244186043739319e-02,7.997347973287105560e-03,7.775518298149108887e-02,6.182520091533660889e-02,2.888386324048042297e-02,-2.139316871762275696e-02,-6.279609352350234985e-02,-1.496804505586624146e-01,-4.522622749209403992e-02,-9.189192950725555420e-02,-6.936527043581008911e-02,-3.209808841347694397e-02,7.571282237768173218e-02,-6.010602414608001709e-02,-3.097197227180004120e-02,-1.721821576356887817e-01,-9.648501127958297729e-02,-1.319914758205413818e-01,4.207187518477439880e-02,1.249457523226737976e-01,-7.267469540238380432e-03,-2.864631824195384979e-06,6.647157669067382812e-02,-2.627726458013057709e-02,-6.920167058706283569e-02,-1.127270087599754333e-01,-7.551229000091552734e-02,-9.340246766805648804e-02,-2.350612729787826538e-02,-1.066875904798507690e-01,2.991797216236591339e-02,-1.231968924403190613e-01,-1.422945857048034668e-01,9.456285089254379272e-02,3.033885918557643890e-02,4.248992353677749634e-02,-1.741767972707748413e-01,-3.116191551089286804e-02,-4.377147927880287170e-02,-8.319709450006484985e-02,-2.051473967730998993e-02,8.373429626226425171e-02,2.323339283466339111e-01,1.450493633747100830e-01,2.953541465103626251e-02,-8.056522160768508911e-02,-1.137231066823005676e-01,5.432810261845588684e-02,4.944756999611854553e-02,3.542632162570953369e-01,-1.329163908958435059e-01,-1.879917830228805542e-02,1.280753314495086670e-01,8.419470489025115967e-02,3.919515758752822876e-02,5.888153333216905594e-03,-1.180840358138084412e-01,7.440281659364700317e-02,1.106669679284095764e-01,4.797966405749320984e-02
1.083310395479202271e-01,-2.562608569860458374e-02,-1.538883335888385773e-02,-3.246145695447921753e-02,1.563576236367225647e-02,-6.123965606093406677e-02,-6.540123373270034790e-03,6.900990009307861328e-02,5.649492144584655762e-02,-9.952575713396072388e-02,3.975186869502067566e-02,2.287914603948593140e-01,6.681981682777404785e-02,-2.890443056821823120e-02,-2.696540355682373047e-01,-1.240306720137596130e-01,-1.182854697108268738e-01,8.834294974803924561e-03,-5.715234205126762390e-02,-1.587012410163879395e-02,-3.050733171403408051e-02,7.401408255100250244e-02,-7.825097441673278809e-02,-5.841607972979545593e-02,-1.760905049741268158e-02,-1.342338044196367264e-03,-1.578590273857116699e-01,-9.352627396583557129e-02,3.796650469303131104e-02,1.303101927042007446e-01,2.161928713321685791e-01,-1.165825687348842621e-02,-4.939063265919685364e-02,-1.137292534112930298e-01,5.897186696529388428e-02,-3.467812389135360718e-02,-1.333523839712142944e-01,-2.789957821369171143e-02,-6.353536993265151978e-02,1.389440000057220459e-01,-2.102216333150863647e-02,-9.498311579227447510e-02,-6.182050332427024841e-02,-1.227084472775459290e-01,1.000218838453292847e-01,1.648378521203994751e-01,-5.312544479966163635e-02,-1.134639084339141846e-01,-7.864344120025634766e-02,4.803234711289405823e-02,1.440668553113937378e-01,-8.005505055189132690e-02,5.347103625535964966e-02,-6.992671638727188110e-02,-1.384101435542106628e-02,-5.259772762656211853e-02,-3.489992395043373108e-02,1.320965960621833801e-02,1.879289932548999786e-02,5.664673447608947754e-02,-1.568925194442272186e-02,1.993131637573242188e-01,1.536993775516748428e-02,-5.679314956068992615e-02,1.287566125392913818e-01,-6.251949071884155273e-02,3.247822821140289307e-02,5.626058578491210938e-02,-8.985890448093414307e-02,-1.031456142663955688e-01,1.869736462831497192e-01,-1.067743599414825439e-01,-1.617290973663330078e-01,4.688282683491706848e-02,3.568936139345169067e-02,-7.674174010753631592e-02,2.020696699619293213e-01,-6.324448436498641968e-02,3.906873613595962524e-02,-6.697780638933181763e-02,1.163244321942329407e-01,-9.702958911657333374e-02,-7.674372941255569458e-02,3.776153177022933960e-02,4.735526069998741150e-02,-4.987459257245063782e-02,1.444945018738508224e-02,-1.296144165098667145e-02,2.042248845100402832e-01,4.701314494013786316e-02,9.544764459133148193e-02,-4.021514207124710083e-02,-6.855095922946929932e-02,2.860818058252334595e-02,3.522922098636627197e-02,4.433352500200271606e-03,6.219526752829551697e-02,2.799620665609836578e-02,-5.734287574887275696e-02,-1.439829915761947632e-01
-5.877840891480445862e-02,-1.175677496939897537e-02,2.622299594804644585e-03,-1.269405931234359741e-01,-1.092773079872131348e-01,-2.937861904501914978e-02,-1.240292936563491821e-01,-5.715836212038993835e-02,1.023844704031944275e-01,9.413757920265197754e-02,-2.223300486803054810e-01,-6.322897225618362427e-02,1.232700124382972717e-01,-1.231242716312408447e-01,2.665228769183158875e-02,1.289170384407043457e-01,-2.363091111183166504e-01,-9.592337161302566528e-02,1.188192889094352722e-01,9.702705591917037964e-02,-2.190897986292839050e-02,-7.383707910776138306e-02,-1.174213066697120667e-01,6.772515922784805298e-02,-7.703430205583572388e-02,-1.362650990486145020e-01,7.851926237344741821e-02,3.095009922981262207e-02,-9.060281515121459961e-02,-1.963101476430892944e-01,-9.628067910671234131e-02,8.728108555078506470e-02,-8.697220683097839355e-02,-7.329625077545642853e-03,2.350177615880966187e-01,7.350014895200729370e-02,7.217437773942947388e-02,6.459347158670425415e-02,1.557267550379037857e-02,1.649215817451477051e-01,9.535587579011917114e-02,-2.470227517187595367e-02,-9.541737288236618042e-02,-7.226919382810592651e-02,1.164069771766662598e-01,1.743794083595275879e-01,-2.630593776702880859e-01,-2.340571880340576172e-01,4.111801832914352417e-02,-7.382391020655632019e-03,-1.491102129220962524e-01,-1.107829883694648743e-01,4.310212098062038422e-04,1.603849977254867554e-01,7.586648222059011459e-03,-2.837948966771364212e-03,-4.250275343656539917e-02,1.180985197424888611e-01,-1.321921125054359436e-02,1.264263093471527100e-01,-1.675857156515121460e-01,3.528970479965209961e-02,-3.766070306301116943e-02,5.774713587015867233e-03,2.210271172225475311e-02,3.775748424232006073e-03,-7.648038864135742188e-02,-9.243748337030410767e-02,6.182163208723068237e-02,-1.058073807507753372e-02,-7.383279502391815186e-02,-7.752496004104614258e-02,4.183191806077957153e-02,-4.347437527030706406e-03,2.572220982983708382e-04,3.614066913723945618e-02,-7.605107873678207397e-02,-5.937352031469345093e-02,5.408002063632011414e-02,-5.966797843575477600e-02,-9.414079040288925171e-02,-3.341845050454139709e-02,-4.927494376897811890e-02,5.576820694841444492e-04,-3.111461363732814789e-02,-6.823897361755371094e-02,1.357695162296295166e-01,-6.665989756584167480e-02,1.265006810426712036e-01,3.663884010165929794e-03,-3.627334535121917725e-02,-1.711755096912384033e-01,5.612701643258333206e-03,-1.086035370826721191e-01,-3.185755759477615356e-02,-1.341969668865203857e-01,5.309516191482543945e-02,-5.296628549695014954e-02,1.212519127875566483e-02,2.102872878313064575e-01
-1.197467520833015442e-01,-1.321613490581512451e-01,1.260392963886260986e-01,-1.329507380723953247e-01,1.111412569880485535e-01,5.843080114573240280e-03,1.459542065858840942e-01,-9.282443672418594360e-02,1.268803924322128296e-01,5.256354063749313354e-02,-6.729254126548767090e-02,8.583050966262817383e-02,2.338262647390365601e-02,2.389080077409744263e-02,-9.983918815851211548e-02,1.582688689231872559e-01,1.749778725206851959e-02,-1.384092420339584351e-01,-8.175414800643920898e-02,1.785109937191009521e-02,-5.672439560294151306e-02,-1.029266742989420891e-03,4.035689309239387512e-02,-1.008377522230148315e-01,-1.545179635286331177e-01,1.134245693683624268e-01,6.610988080501556396e-02,7.570295035839080811e-02,4.177174344658851624e-02,-3.040830418467521667e-02,-5.065009370446205139e-02,-1.393024809658527374e-03,1.232238039374351501e-01,3.868114575743675232e-02,-1.162328720092773438e-01,-1.262636482715606689e-01,9.203942120075225830e-02,4.673087224364280701e-02,-3.512822091579437256e-02,4.305662959814071655e-02,4.813664406538009644e-02,3.258628398180007935e-02,3.369548916816711426e-02,-8.678104728460311890e-03,-6.278359889984130859e-02,-2.395291253924369812e-02,1.213892027735710144e-01,6.190174818038940430e-02,-5.741234868764877319e-03,1.060115993022918701e-01,1.468801796436309814e-01,-1.491746157407760620e-01,-3.711300715804100037e-02,3.086253628134727478e-02,5.590372905135154724e-02,-5.563937872648239136e-02,8.545668423175811768e-02,-8.488117903470993042e-02,5.651669204235076904e-02,7.064577937126159668e-02,7.664232701063156128e-02,7.023791968822479248e-02,-2.264227531850337982e-02,-2.252211421728134155e-02,3.737838938832283020e-02,8.980064094066619873e-02,-1.071354895830154419e-01,-2.275671996176242828e-02,-1.837535649538040161e-01,1.423672139644622803e-01,7.986671477556228638e-02,-6.074511329643428326e-04,1.439679600298404694e-02,6.718990206718444824e-02,-2.480150572955608368e-02,3.603219613432884216e-02,5.495915189385414124e-02,-1.962086185812950134e-02,-1.723320595920085907e-02,-6.368302553892135620e-02,-7.665642350912094116e-02,-8.443061262369155884e-03,-4.487723857164382935e-02,4.527912288904190063e-02,-8.381708525121212006e-03,1.360938046127557755e-02,-8.982606232166290283e-03,1.179909259080886841e-01,9.922239929437637329e-02,1.942610740661621094e-02,1.126402318477630615e-01,-1.594503642991185188e-03,-1.962715685367584229e-01,-4.017281904816627502e-02,1.499824691563844681e-02,-6.137903779745101929e-03,6.449700146913528442e-02,-6.726116687059402466e-02,-6.301508843898773193e-02,-8.620237559080123901e-02
-1.949614137411117554e-01,-7.337550818920135498e-02,2.526857703924179077e-02,-1.058619767427444458e-01,-9.367720782756805420e-02,2.341181784868240356e-01,1.466107368469238281e-01,2.040468901395797729e-01,-1.846490427851676941e-02,1.257203519344329834e-01,9.528154134750366211e-02,-2.816111966967582703e-02,-5.642956867814064026e-02,1.851657032966613770e-01,-2.890780381858348846e-02,-2.024213969707489014e-02,-1.101697981357574463e-01,1.029902175068855286e-01,1.239771321415901184e-01,1.412378065288066864e-02,-1.767675727605819702e-01,-6.698660552501678467e-02,8.118219673633575439e-02,-1.019221246242523193e-01,1.373277902603149414e-01,-9.584612399339675903e-02,-1.605902314186096191e-01,-1.639506667852401733e-01,-6.615471094846725464e-02,-7.002203166484832764e-02,-6.567580997943878174e-02,2.843948826193809509e-02,-1.018521860241889954e-01,-9.349739551544189453e-02,1.791421324014663696e-01,-2.748497761785984039e-02,4.644493386149406433e-02,-3.679112344980239868e-02,-5.394988507032394409e-02,1.905597448348999023e-01,-8.831738680601119995e-02,1.722998917102813721e-02,-2.628380805253982544e-02,-1.262953132390975952e-02,-2.592385746538639069e-02,-2.135303765535354614e-01,1.015146542340517044e-02,7.478541135787963867e-02,1.456778049468994141e-01,-5.111633241176605225e-02,2.250994183123111725e-02,-3.102995269000530243e-02,4.844358190894126892e-02,-2.401675581932067871e-01,-1.530870050191879272e-01,-1.177328359335660934e-02,2.625631541013717651e-02,5.007706582546234131e-02,-4.789360985159873962e-02,-1.201659440994262695e-02,7.849829643964767456e-02,-7.215171307325363159e-02,6.281518936157226562e-02,6.931886821985244751e-02,2.190650105476379395e-01,-1.426821649074554443e-01,4.952340200543403625e-02,1.618551760911941528e-01,-2.175087854266166687e-02,-3.663888573646545410e-02,-1.140290871262550354e-01,-1.659831404685974121e-02,1.065911129117012024e-01,-1.526232212781906128e-01,1.788831353187561035e-01,-1.133406832814216614e-01,-9.531542658805847168e-02,-7.205099612474441528e-02,-2.884197607636451721e-02,-1.394180953502655029e-01,2.430614233016967773e-01,-1.944535821676254272e-01,-1.008241437375545502e-03,-8.901559561491012573e-02,-1.091307029128074646e-01,1.941919699311256409e-02,-1.119499281048774719e-01,2.712285816669464111e-01,1.039204150438308716e-01,7.049221545457839966e-03,2.472050674259662628e-02,-3.523466363549232483e-02,-1.271745562553405762e-01,-8.041407167911529541e-02,2.860152162611484528e-04,7.452461868524551392e-02,-1.382167339324951172e-01,8.856278657913208008e-02,6.295673549175262451e-02,9.218346327543258667e-02
1.541642099618911743e-02,-3.137115016579627991e-02,6.178258731961250305e-02,3.480662778019905090e-02,4.140320420265197754e-02,5.323863122612237930e-03,-6.763737648725509644e-02,2.503410913050174713e-02,-1.138094514608383179e-01,-2.473539859056472778e-01,1.459788531064987183e-03,7.194910664111375809e-03,-1.613140255212783813e-01,-1.478567570447921753e-01,-4.732198640704154968e-02,1.306259036064147949e-01,1.713753677904605865e-02,1.002715229988098145e-01,-5.325145274400711060e-02,3.716146945953369141e-02,-3.859995305538177490e-02,4.985283687710762024e-02,7.138366997241973877e-02,1.704740151762962341e-02,-1.035529095679521561e-02,3.720369562506675720e-02,3.405482321977615356e-02,6.425361335277557373e-02,3.124305047094821930e-03,2.286585569381713867e-01,5.454191938042640686e-02,-1.232236390933394432e-04,-1.986134350299835205e-01,3.027510829269886017e-02,-9.898569434881210327e-03,8.630435913801193237e-02,-1.041737571358680725e-01,1.818516552448272705e-01,1.140060275793075562e-01,-1.334321498870849609e-01,3.001093491911888123e-02,6.053686514496803284e-02,-7.758019864559173584e-02,7.172821462154388428e-02,6.389009207487106323e-02,7.533141225576400757e-02,2.760195173323154449e-02,1.294094771146774292e-01,5.753480270504951477e-02,-1.263020653277635574e-02,1.507366448640823364e-01,7.004382461309432983e-02,-1.858555078506469727e-01,6.831869482994079590e-02,2.295974176377058029e-03,-1.944803446531295776e-02,-2.710509598255157471e-01,-2.283542305231094360e-01,3.370100632309913635e-02,9.082280099391937256e-02,-1.738182455301284790e-01,-1.019258722662925720e-01,-6.235668435692787170e-03,-5.120602995157241821e-02,5.927601829171180725e-02,-1.343478728085756302e-02,-7.786439359188079834e-02,-1.125812307000160217e-01,-2.335892915725708008e-01,-4.780265688896179199e-02,-7.243048399686813354e-02,-5.174795538187026978e-02,-6.621148437261581421e-02,2.363010048866271973e-01,-6.870415061712265015e-02,-2.515722066164016724e-02,2.697405032813549042e-02,2.611292991787195206e-03,1.061090975999832153e-01,5.280401930212974548e-02,2.538058161735534668e-02,1.730632409453392029e-02,-5.635835230350494385e-02,9.142558276653289795e-02,1.340432912111282349e-01,1.038807258009910583e-01,8.058843761682510376e-02,-7.062747608870267868e-03,1.579164266586303711e-01,4.803420230746269226e-02,-8.888787031173706055e-02,1.358011960983276367e-01,1.039486154913902283e-01,7.857770659029483795e-03,-8.065917529165744781e-03,3.001668490469455719e-02,-2.932275831699371338e-02,9.283047914505004883e-02,-6.716606765985488892e-02,2.754684090614318848e-01
-9.726078063249588013e-02,-9.195517003536224365e-02,9.522992372512817383e-02,5.886482819914817810e-02,-1.654554009437561035e-01,-2.878482043743133545e-01,1.081199198961257935e-01,2.099378407001495361e-01,3.610179945826530457e-02,-4.869798570871353149e-02,1.517532020807266235e-02,4.885867610573768616e-02,7.379499822854995728e-02,-1.527003794908523560e-01,5.852444446645677090e-04,9.880633652210235596e-02,-9.319376945495605469e-02,2.265598624944686890e-01,-1.010856777429580688e-02,-1.375604607164859772e-02,-7.554484531283378601e-03,-7.551658153533935547e-02,-1.182289496064186096e-01,-1.863445192575454712e-01,-9.632781147956848145e-02,3.088474646210670471e-02,5.952832102775573730e-02,2.456259354948997498e-02,-1.583282351493835449e-01,-7.487110793590545654e-02,1.004277616739273071e-01,9.692198038101196289e-02,-9.816264361143112183e-02,1.001812051981687546e-02,-1.870018057525157928e-02,1.471301317214965820e-01,-1.833406239748001099e-01,-9.913896769285202026e-02,1.677116900682449341e-01,-1.075938194990158081e-01,8.197200484573841095e-03,1.252869889140129089e-02,-1.103054061532020569e-01,-4.765108693391084671e-03,1.365843117237091064e-01,4.672286286950111389e-02,-1.041008625179529190e-02,-2.567989565432071686e-02,1.527836471796035767e-01,-1.013142913579940796e-01,-4.044232517480850220e-02,1.065051853656768799e-01,-9.116157889366149902e-02,1.627078838646411896e-02,3.837218135595321655e-02,-3.582946211099624634e-02,-6.088022887706756592e-02,5.279817432165145874e-02,-1.054039299488067627e-01,-3.633012995123863220e-02,1.011407896876335144e-01,1.407805979251861572e-01,-2.773105725646018982e-02,-3.788968548178672791e-02,-2.146897464990615845e-02,-1.025050282478332520e-01,1.609948277473449707e-01,4.398794844746589661e-02,4.202857986092567444e-02,-2.043509483337402344e-01,-7.915347069501876831e-02,-1.194847561419010162e-02,1.540150195360183716e-01,-5.073145497590303421e-03,7.676797360181808472e-02,-7.993695884943008423e-02,4.015210270881652832e-02,8.922927081584930420e-02,5.184046179056167603e-02,8.034692704677581787e-02,-1.747194379568099976e-01,2.750303782522678375e-02,-1.068147365003824234e-03,-1.352247595787048340e-01,-2.514979429543018341e-02,1.039155479520559311e-02,-1.993595063686370850e-01,-2.836354449391365051e-02,-1.578651741147041321e-02,-1.999065876007080078e-01,9.593959152698516846e-02,1.610998064279556274e-02,2.314316630363464355e-01,2.004529116675257683e-03,-4.843686707317829132e-03,1.200890913605690002e-01,-7.960359007120132446e-02,5.511987209320068359e-02,-1.019937545061111450e-01,-1.420845687389373779e-01
7.575273513793945312e-02,6.553173065185546875e-02,-9.276886284351348877e-02,2.374453991651535034e-01,2.158893644809722900e-01,-1.766499876976013184e-02,3.394067287445068359e-03,-4.282739013433456421e-02,-3.721726313233375549e-02,-1.727316761389374733e-03,4.621588811278343201e-02,8.033145964145660400e-02,-8.416097611188888550e-02,9.090782701969146729e-02,-1.191133912652730942e-02,-3.557356074452400208e-03,2.428144589066505432e-02,-2.779878303408622742e-02,3.498416393995285034e-02,-5.322474241256713867e-02,9.854290634393692017e-02,-1.357960104942321777e-01,8.577622473239898682e-02,-1.323253512382507324e-01,1.282526552677154541e-01,-2.288555726408958435e-03,5.547706782817840576e-02,1.105657517910003662e-01,-8.694812655448913574e-03,5.442263185977935791e-02,-2.254105210304260254e-01,9.985674172639846802e-02,3.347217291593551636e-02,7.792171835899353027e-02,-8.565671741962432861e-02,-1.457418054342269897e-01,1.646015644073486328e-01,-8.396454900503158569e-02,-6.886585801839828491e-02,1.303389817476272583e-01,1.504949778318405151e-01,-8.558183908462524414e-02,6.463498622179031372e-02,3.655207902193069458e-02,-1.207587942481040955e-01,1.188371330499649048e-02,1.815879717469215393e-02,7.677859812974929810e-02,6.184010207653045654e-02,-7.620842009782791138e-02,1.112357303500175476e-01,-1.207260042428970337e-01,1.268399059772491455e-01,-2.579384297132492065e-02,1.007968857884407043e-01,4.495902359485626221e-02,1.842347830533981323e-01,1.610168255865573883e-02,-2.324838005006313324e-02,-3.536076843738555908e-02,-2.557261288166046143e-02,1.251194439828395844e-02,-6.161956489086151123e-02,1.210746467113494873e-01,-3.894858434796333313e-02,8.139228820800781250e-02,8.387883752584457397e-02,6.181084364652633667e-02,1.433188002556562424e-02,1.477625034749507904e-02,-1.065777242183685303e-01,-3.216271102428436279e-02,-4.278886131942272186e-03,-4.974253475666046143e-02,-1.546471938490867615e-02,-1.151273101568222046e-01,6.357555091381072998e-02,3.690236806869506836e-02,1.099756434559822083e-01,-2.774249203503131866e-02,2.007520645856857300e-01,6.603018939495086670e-02,-1.806641966104507446e-01,-2.909158729016780853e-02,-1.582370400428771973e-01,-3.646756708621978760e-02,-8.408513665199279785e-02,-5.448457319289445877e-03,6.184713542461395264e-02,-5.841290578246116638e-02,-4.781505838036537170e-02,1.052996069192886353e-01,8.538269251585006714e-02,-1.085882354527711868e-02,-9.853351861238479614e-02,-1.509248763322830200e-01,1.584481298923492432e-01,-7.269440591335296631e-02,-7.538808137178421021e-02,2.976919524371623993e-02
